A_4He,E_4He,A_p,E_p
14.008749,133.43,41.429619,264.457
13.996742,133.639,41.518938,263.626
13.984621,133.848,41.608293,262.796
13.972389,134.057,41.697682,261.965
13.960045,134.266,41.787106,261.134
13.94759,134.475,41.876565,260.303
13.935023,134.684,41.966059,259.473
13.922346,134.894,42.055588,258.642
13.909559,135.103,42.145153,257.811
13.896663,135.312,42.234752,256.981
13.883656,135.521,42.324386,256.15
13.870541,135.73,42.414056,255.32
13.857317,135.939,42.503761,254.49
13.843985,136.148,42.593501,253.66
13.830545,136.357,42.683276,252.83
13.816997,136.566,42.773086,252
13.803342,136.774,42.862932,251.17
13.78958,136.983,42.952812,250.34
13.775712,137.192,43.042729,249.511
13.761737,137.401,43.13268,248.681
13.747657,137.61,43.222667,247.852
13.733472,137.818,43.312689,247.023
13.719182,138.027,43.402746,246.194
13.704787,138.236,43.492839,245.365
13.690287,138.444,43.582968,244.537
13.675684,138.653,43.673131,243.708
13.660978,138.861,43.763331,242.88
13.646168,139.07,43.853565,242.052
13.631255,139.278,43.943835,241.224
13.61624,139.486,44.034141,240.397
13.601123,139.694,44.124482,239.57
13.585904,139.903,44.214859,238.743
13.570584,140.111,44.305271,237.916
13.555163,140.319,44.395719,237.089
13.539641,140.527,44.486203,236.263
13.524019,140.735,44.576722,235.437
13.508297,140.943,44.667277,234.612
13.492475,141.15,44.757867,233.786
13.476554,141.358,44.848493,232.961
13.460534,141.566,44.939155,232.136
13.444416,141.773,45.029852,231.312
13.4282,141.981,45.120585,230.488
13.411885,142.188,45.211354,229.664
13.395474,142.395,45.302159,228.841
13.378965,142.602,45.392999,228.018
13.362359,142.81,45.483875,227.195
13.345657,143.017,45.574787,226.373
13.328859,143.223,45.665735,225.551
13.311965,143.43,45.756718,224.729
13.294976,143.637,45.847737,223.908
13.277892,143.844,45.938792,223.087
13.260713,144.05,46.029883,222.267
13.24344,144.256,46.12101,221.447
13.226073,144.463,46.212172,220.627
13.208612,144.669,46.303371,219.808
13.191058,144.875,46.394605,218.989
13.173411,145.081,46.485875,218.171
13.155671,145.287,46.577181,217.353
13.137839,145.493,46.668523,216.536
13.119915,145.698,46.759901,215.719
13.101899,145.904,46.851315,214.903
13.083792,146.109,46.942764,214.087
13.065594,146.314,47.03425,213.272
13.047305,146.519,47.125771,212.457
13.028926,146.724,47.217329,211.643
13.010458,146.929,47.308922,210.829
12.991899,147.134,47.400551,210.015
12.973251,147.339,47.492216,209.203
12.954515,147.543,47.583917,208.39
12.935689,147.747,47.675654,207.579
12.916776,147.952,47.767428,206.768
12.897774,148.156,47.859237,205.957
12.878685,148.359,47.951081,205.147
12.859508,148.563,48.042962,204.338
12.840245,148.767,48.134879,203.529
12.820894,148.97,48.226832,202.721
12.801458,149.173,48.318821,201.913
12.781935,149.377,48.410846,201.106
12.762327,149.58,48.502907,200.3
12.742633,149.782,48.595003,199.494
12.722855,149.985,48.687136,198.689
12.702991,150.188,48.779305,197.885
12.683043,150.39,48.871509,197.081
12.663011,150.592,48.96375,196.278
12.642895,150.794,49.056026,195.476
12.622696,150.996,49.148339,194.674
12.602414,151.197,49.240687,193.873
12.582048,151.399,49.333072,193.073
12.561601,151.6,49.425492,192.273
12.541071,151.801,49.517949,191.474
12.520459,152.002,49.610441,190.676
12.499765,152.203,49.702969,189.879
12.478991,152.403,49.795533,189.082
12.458135,152.604,49.888133,188.286
12.437199,152.804,49.980769,187.491
12.416182,153.004,50.073441,186.696
12.395085,153.204,50.166149,185.902
12.373909,153.403,50.258893,185.11
12.352653,153.603,50.351673,184.317
12.331318,153.802,50.444488,183.526
12.309904,154.001,50.537339,182.735
12.288412,154.2,50.630227,181.946
12.266842,154.398,50.72315,181.157
12.245193,154.597,50.816109,180.369
12.223467,154.795,50.909104,179.581
12.201664,154.993,51.002134,178.795
12.179784,155.191,51.095201,178.009
12.157827,155.388,51.188303,177.225
12.135794,155.586,51.281441,176.441
12.113684,155.783,51.374615,175.658
12.091499,155.98,51.467825,174.876
12.069238,156.176,51.56107,174.094
12.046902,156.373,51.654351,173.314
12.024491,156.569,51.747668,172.534
12.002006,156.765,51.841021,171.756
11.979446,156.961,51.934409,170.978
11.956812,157.156,52.027833,170.202
11.934105,157.351,52.121293,169.426
11.911324,157.546,52.214788,168.651
11.88847,157.741,52.308319,167.877
11.865543,157.936,52.401886,167.104
11.842543,158.13,52.495488,166.332
11.819471,158.324,52.589126,165.561
11.796327,158.518,52.682799,164.791
11.773112,158.712,52.776508,164.022
11.749824,158.905,52.870253,163.254
11.726466,159.098,52.964033,162.487
11.703037,159.291,53.057848,161.721
11.679537,159.484,53.151699,160.956
11.655967,159.676,53.245585,160.192
11.632327,159.868,53.339507,159.429
11.608618,160.06,53.433465,158.667
11.584839,160.251,53.527457,157.906
11.56099,160.443,53.621485,157.146
11.537073,160.634,53.715549,156.387
11.513087,160.824,53.809647,155.629
11.489033,161.015,53.903782,154.873
11.464911,161.205,53.997951,154.117
11.440721,161.395,54.092155,153.363
11.416463,161.585,54.186395,152.609
11.392138,161.774,54.28067,151.857
11.367747,161.963,54.37498,151.106
11.343288,162.152,54.469326,150.356
11.318763,162.34,54.563706,149.607
11.294172,162.529,54.658122,148.859
11.269515,162.717,54.752573,148.112
11.244793,162.904,54.847058,147.367
11.220005,163.092,54.941579,146.622
11.195152,163.279,55.036135,145.879
11.170234,163.465,55.130725,145.137
11.145252,163.652,55.225351,144.396
11.120206,163.838,55.320011,143.657
11.095095,164.024,55.414707,142.918
11.069921,164.21,55.509437,142.181
11.044683,164.395,55.604202,141.445
11.019382,164.58,55.699002,140.71
10.994019,164.765,55.793836,139.976
10.968592,164.949,55.888706,139.244
10.943103,165.133,55.98361,138.513
10.917552,165.317,56.078548,137.783
10.891939,165.5,56.173521,137.054
10.866264,165.683,56.268529,136.327
10.840528,165.866,56.363572,135.6
10.814731,166.049,56.458648,134.876
10.788873,166.231,56.55376,134.152
10.762955,166.413,56.648905,133.43
10.736976,166.594,56.744086,132.709
10.710937,166.775,56.8393,131.989
10.684838,166.956,56.934549,131.27
10.658679,167.137,57.029832,130.553
10.632462,167.317,57.125149,129.838
10.606185,167.497,57.220501,129.123
10.579849,167.676,57.315887,128.41
10.553455,167.855,57.411307,127.698
10.527002,168.034,57.506761,126.988
10.500492,168.213,57.602249,126.279
10.473923,168.391,57.697771,125.571
10.447297,168.569,57.793327,124.865
10.420614,168.746,57.888917,124.16
10.393873,168.923,57.98454,123.456
10.367076,169.1,58.080198,122.754
10.340222,169.276,58.175889,122.053
10.313312,169.452,58.271615,121.354
10.286345,169.628,58.367374,120.656
10.259323,169.803,58.463166,119.959
10.232245,169.978,58.558992,119.264
10.205112,170.153,58.654852,118.571
10.177924,170.327,58.750745,117.878
10.150681,170.501,58.846672,117.187
10.123383,170.675,58.942632,116.498
10.096031,170.848,59.038626,115.81
10.068624,171.021,59.134653,115.124
10.041164,171.193,59.230713,114.439
10.01365,171.365,59.326807,113.755
9.986082,171.537,59.422933,113.073
9.958462,171.708,59.519093,112.393
9.930788,171.879,59.615286,111.714
9.903062,172.049,59.711512,111.036
9.875283,172.22,59.807771,110.361
9.847452,172.389,59.904063,109.686
9.819568,172.559,60.000388,109.013
9.791633,172.728,60.096745,108.342
9.763647,172.896,60.193136,107.672
9.735609,173.065,60.289559,107.004
9.70752,173.232,60.386015,106.337
9.67938,173.4,60.482503,105.672
9.651189,173.567,60.579024,105.008
9.622948,173.734,60.675578,104.346
9.594657,173.9,60.772164,103.686
9.566316,174.066,60.868782,103.027
9.537925,174.231,60.965433,102.37
9.509485,174.396,61.062116,101.714
9.480995,174.561,61.158831,101.06
9.452457,174.725,61.255578,100.407
9.423869,174.889,61.352358,99.7565
9.395233,175.052,61.44917,99.1073
9.366549,175.215,61.546013,98.4597
9.337816,175.378,61.642889,97.8138
9.309035,175.54,61.739796,97.1695
9.280207,175.702,61.836735,96.5268
9.251331,175.863,61.933706,95.8859
9.222408,176.024,62.030709,95.2465
9.193438,176.185,62.127743,94.6089
9.164421,176.345,62.224809,93.9729
9.135358,176.504,62.321907,93.3386
9.106248,176.664,62.419035,92.706
9.077092,176.822,62.516196,92.0751
9.04789,176.981,62.613387,91.4459
9.018642,177.139,62.71061,90.8184
8.989349,177.296,62.807864,90.1926
8.960011,177.453,62.905149,89.5685
8.930627,177.61,63.002465,88.9462
8.901199,177.766,63.099812,88.3256
8.871725,177.922,63.19719,87.7067
8.842208,178.077,63.294599,87.0896
8.812646,178.232,63.392039,86.4742
8.78304,178.387,63.489509,85.8606
8.753391,178.541,63.58701,85.2487
8.723698,178.694,63.684542,84.6387
8.693961,178.848,63.782104,84.0303
8.664181,179,63.879697,83.4238
8.634359,179.152,63.97732,82.8191
8.604493,179.304,64.074973,82.2161
8.574585,179.456,64.172657,81.615
8.544635,179.606,64.27037,81.0156
8.514643,179.757,64.368114,80.4181
8.484608,179.907,64.465888,79.8223
8.454532,180.056,64.563691,79.2284
8.424415,180.205,64.661525,78.6364
8.394256,180.354,64.759388,78.0461
8.364056,180.502,64.857281,77.4577
8.333815,180.65,64.955204,76.8712
8.303534,180.797,65.053156,76.2865
8.273212,180.944,65.151138,75.7036
8.24285,181.09,65.249149,75.1227
8.212448,181.236,65.34719,74.5435
8.182006,181.381,65.44526,73.9663
8.151524,181.526,65.543359,73.3909
8.121003,181.67,65.641487,72.8175
8.090442,181.814,65.739644,72.2459
8.059843,181.957,65.83783,71.6762
8.029205,182.1,65.936045,71.1084
7.998528,182.243,66.034289,70.5426
7.967812,182.385,66.132561,69.9786
7.937058,182.526,66.230862,69.4166
7.906267,182.667,66.329192,68.8564
7.875437,182.808,66.42755,68.2983
7.84457,182.948,66.525936,67.742
7.813665,183.087,66.624351,67.1877
7.782723,183.226,66.722794,66.6353
7.751744,183.365,66.821265,66.0849
7.720728,183.503,66.919764,65.5365
7.689675,183.64,67.018291,64.99
7.658586,183.777,67.116846,64.4455
7.62746,183.914,67.215429,63.9029
7.596299,184.05,67.314039,63.3624
7.565101,184.186,67.412677,62.8238
7.533868,184.321,67.511343,62.2872
7.5026,184.455,67.610036,61.7526
7.471295,184.589,67.708757,61.22
7.439956,184.723,67.807504,60.6894
7.408582,184.856,67.906279,60.1609
7.377173,184.989,68.005081,59.6343
7.34573,185.121,68.10391,59.1098
7.314252,185.252,68.202766,58.5873
7.28274,185.383,68.301649,58.0668
7.251194,185.514,68.400559,57.5483
7.219614,185.644,68.499495,57.0319
7.188001,185.773,68.598458,56.5176
7.156354,185.902,68.697447,56.0053
7.124674,186.031,68.796462,55.495
7.09296,186.158,68.895504,54.9868
7.061214,186.286,68.994572,54.4807
7.029435,186.413,69.093667,53.9767
6.997624,186.539,69.192787,53.4747
6.96578,186.665,69.291933,52.9748
6.933905,186.79,69.391105,52.4771
6.901997,186.915,69.490302,51.9813
6.870057,187.039,69.589526,51.4877
6.838086,187.163,69.688774,50.9962
6.806084,187.286,69.788049,50.5068
6.77405,187.409,69.887348,50.0196
6.741985,187.531,69.986673,49.5344
6.70989,187.653,70.086023,49.0513
6.677764,187.774,70.185398,48.5704
6.645607,187.894,70.284798,48.0916
6.61342,188.014,70.384223,47.615
6.581202,188.134,70.483672,47.1405
6.548955,188.253,70.583146,46.6681
6.516678,188.371,70.682645,46.1979
6.484372,188.489,70.782168,45.7298
6.452036,188.606,70.881716,45.2639
6.419671,188.723,70.981288,44.8001
6.387276,188.839,71.080884,44.3386
6.354853,188.955,71.180504,43.8792
6.322401,189.07,71.280148,43.4219
6.289921,189.184,71.379815,42.9669
6.257412,189.298,71.479507,42.514
6.224875,189.412,71.579222,42.0634
6.19231,189.525,71.678961,41.6149
6.159717,189.637,71.778723,41.1686
6.127097,189.749,71.878508,40.7245
6.094449,189.86,71.978317,40.2827
6.061774,189.971,72.078149,39.843
6.029072,190.081,72.178004,39.4056
5.996342,190.19,72.277881,38.9704
5.963586,190.299,72.377782,38.5374
5.930803,190.408,72.477705,38.1066
5.897994,190.515,72.577651,37.6781
5.865159,190.623,72.677619,37.2518
5.832297,190.73,72.77761,36.8278
5.79941,190.836,72.877623,36.406
5.766497,190.941,72.977658,35.9864
5.733558,191.046,73.077715,35.5691
5.700594,191.151,73.177794,35.1541
5.667604,191.255,73.277895,34.7413
5.63459,191.358,73.378017,34.3308
5.601551,191.461,73.478162,33.9226
5.568486,191.563,73.578327,33.5167
5.535398,191.665,73.678514,33.113
5.502285,191.766,73.778723,32.7116
5.469147,191.866,73.878952,32.3125
5.435986,191.966,73.979203,31.9157
5.402801,192.065,74.079474,31.5212
5.369592,192.164,74.179766,31.1289
5.336359,192.262,74.280079,30.739
5.303103,192.36,74.380413,30.3514
5.269824,192.457,74.480767,29.9661
5.236522,192.553,74.581142,29.5831
5.203197,192.649,74.681536,29.2025
5.169849,192.744,74.781951,28.8241
5.136478,192.839,74.882386,28.4481
5.103086,192.933,74.982841,28.0744
5.069671,193.026,75.083315,27.703
5.036233,193.119,75.18381,27.334
5.002774,193.212,75.284323,26.9673
4.969294,193.303,75.384857,26.603
4.935791,193.394,75.485409,26.241
4.902268,193.485,75.585981,25.8814
4.868723,193.575,75.686572,25.5241
4.835156,193.664,75.787182,25.1692
4.801569,193.753,75.88781,24.8166
4.767962,193.841,75.988458,24.4664
4.734333,193.929,76.089124,24.1186
4.700684,194.016,76.189808,23.7731
4.667015,194.102,76.290511,23.43
4.633326,194.188,76.391232,23.0893
4.599617,194.273,76.491971,22.751
4.565888,194.358,76.592729,22.4151
4.532139,194.442,76.693504,22.0815
4.498371,194.525,76.794297,21.7504
4.464583,194.608,76.895107,21.4216
4.430777,194.69,76.995935,21.0953
4.396951,194.771,77.096781,20.7713
4.363107,194.852,77.197644,20.4498
4.329244,194.933,77.298524,20.1306
4.295362,195.012,77.399421,19.8139
4.261462,195.091,77.500335,19.4996
4.227544,195.17,77.601265,19.1877
4.193607,195.248,77.702213,18.8782
4.159653,195.325,77.803177,18.5711
4.125681,195.402,77.904157,18.2665
4.091692,195.478,78.005153,17.9643
4.057685,195.553,78.106166,17.6645
4.023661,195.628,78.207195,17.3672
3.989619,195.702,78.30824,17.0723
3.955561,195.776,78.4093,16.7798
3.921486,195.849,78.510376,16.4898
3.887394,195.921,78.611468,16.2023
3.853286,195.993,78.712575,15.9172
3.819161,196.064,78.813697,15.6345
3.785021,196.135,78.914835,15.3543
3.750864,196.205,79.015987,15.0766
3.716691,196.274,79.117155,14.8013
3.682503,196.343,79.218337,14.5285
3.648299,196.411,79.319534,14.2581
3.61408,196.478,79.420745,13.9902
3.579845,196.545,79.521971,13.7248
3.545596,196.611,79.623211,13.4619
3.511331,196.677,79.724465,13.2014
3.477052,196.742,79.825733,12.9435
3.442757,196.806,79.927015,12.688
3.408449,196.87,80.02831,12.435
3.374126,196.933,80.12962,12.1844
3.339789,196.995,80.230942,11.9364
3.305438,197.057,80.332278,11.6909
3.271073,197.118,80.433628,11.4478
3.236694,197.179,80.53499,11.2073
3.202302,197.239,80.636365,10.9692
3.167896,197.298,80.737753,10.7337
3.133477,197.357,80.839154,10.5006
3.099045,197.415,80.940567,10.2701
3.0646,197.472,81.041993,10.0421
3.030142,197.529,81.143431,9.81654
2.995672,197.585,81.244881,9.59354
2.961189,197.641,81.346343,9.37305
2.926693,197.695,81.447818,9.15508
2.892186,197.75,81.549303,8.93963
2.857666,197.803,81.650801,8.7267
2.823134,197.856,81.75231,8.51629
2.788591,197.909,81.85383,8.30841
2.754036,197.96,81.955361,8.10306
2.719469,198.011,82.056904,7.90024
2.684892,198.062,82.158457,7.69995
2.650303,198.112,82.260022,7.50219
2.615703,198.161,82.361596,7.30698
2.581092,198.209,82.463182,7.11429
2.54647,198.257,82.564778,6.92415
2.511838,198.304,82.666384,6.73655
2.477195,198.351,82.768,6.5515
2.442542,198.397,82.869626,6.36899
2.407879,198.442,82.971263,6.18902
2.373206,198.487,83.072908,6.01161
2.338523,198.531,83.174564,5.83675
2.303831,198.574,83.276229,5.66444
2.269129,198.617,83.377903,5.49468
2.234417,198.659,83.479586,5.32748
2.199696,198.7,83.581278,5.16283
2.164967,198.741,83.68298,5.00075
2.130228,198.781,83.78469,4.84123
2.09548,198.821,83.886408,4.68427
2.060724,198.86,83.988135,4.52987
2.025959,198.898,84.089871,4.37804
1.991186,198.936,84.191614,4.22877
1.956405,198.972,84.293366,4.08207
1.921615,199.009,84.395126,3.93795
1.886818,199.044,84.496893,3.79639
1.852012,199.079,84.598668,3.65741
1.8172,199.114,84.700451,3.521
1.782379,199.147,84.802241,3.38716
1.747552,199.18,84.904038,3.25591
1.712717,199.213,85.005842,3.12723
1.677875,199.245,85.107653,3.00113
1.643026,199.276,85.209471,2.87761
1.60817,199.306,85.311296,2.75667
1.573308,199.336,85.413127,2.63832
1.53844,199.365,85.514965,2.52255
1.503565,199.394,85.616809,2.40936
1.468683,199.421,85.718659,2.29876
1.433796,199.449,85.820514,2.19075
1.398903,199.475,85.922376,2.08532
1.364004,199.501,86.024244,1.98249
1.3291,199.526,86.126117,1.88225
1.29419,199.551,86.227995,1.78459
1.259274,199.575,86.329879,1.68954
1.224354,199.598,86.431767,1.59707
1.189429,199.621,86.533661,1.5072
1.154498,199.643,86.63556,1.41992
1.119563,199.664,86.737463,1.33524
1.084624,199.685,86.839371,1.25316
1.049679,199.705,86.941283,1.17367
1.014731,199.724,87.0432,1.09678
0.979778,199.743,87.14512,1.0225
0.944822,199.761,87.247045,0.950807
0.909861,199.778,87.348974,0.88172
0.874897,199.795,87.450906,0.815233
0.839929,199.811,87.552842,0.751349
0.804958,199.826,87.654781,0.690068
0.769984,199.841,87.756723,0.63139
0.735006,199.855,87.858669,0.575316
0.700025,199.869,87.960618,0.521846
0.665042,199.881,88.062569,0.470981
0.630055,199.894,88.164523,0.422722
0.595066,199.905,88.26648,0.377068
0.560075,199.916,88.368439,0.334021
0.525082,199.926,88.470401,0.293581
0.490086,199.936,88.572364,0.255747
0.455088,199.944,88.67433,0.220522
0.420088,199.953,88.776297,0.187904
0.385087,199.96,88.878267,0.157895
0.350084,199.967,88.980237,0.130494
0.31508,199.973,89.08221,0.105702
0.280074,199.979,89.184183,0.0835184
0.245067,199.984,89.286158,0.0639446
0.21006,199.988,89.388133,0.0469802
0.175051,199.992,89.49011,0.0326254
0.140042,199.995,89.592087,0.0208804
0.105032,199.997,89.694065,0.0117453
0.070021,199.999,89.796043,0.00522016
0.035011,200,89.898021,0.00130504
0,200,90,1.48E-13