p_theta,he6_theta
40.8689,9.46202
40.9134,9.45924
40.958,9.45641
41.0025,9.45359
41.0471,9.45072
41.0917,9.44785
41.1363,9.44494
41.1809,9.44203
41.2255,9.43907
41.2701,9.43612
41.3147,9.43313
41.3594,9.43013
41.404,9.42709
41.4487,9.42405
41.4933,9.42098
41.538,9.4179
41.5827,9.41478
41.6274,9.41165
41.6721,9.40849
41.7168,9.40533
41.7616,9.40212
41.8063,9.39892
41.851,9.39567
41.8958,9.39243
41.9406,9.38914
41.9853,9.38585
42.0301,9.38252
42.0749,9.37919
42.1197,9.37582
42.1646,9.37245
42.2094,9.36904
42.2542,9.36563
42.2991,9.36218
42.3439,9.35873
42.3888,9.35523
42.4337,9.35174
42.4786,9.34821
42.5235,9.34467
42.5684,9.3411
42.6133,9.33752
42.6582,9.33391
42.7032,9.33029
42.7481,9.32664
42.7931,9.32298
42.838,9.31929
42.883,9.31559
42.928,9.31185
42.973,9.30812
43.018,9.30434
43.063,9.30056
43.1081,9.29675
43.1531,9.29293
43.1982,9.28907
43.2432,9.28522
43.2883,9.28132
43.3334,9.27742
43.3785,9.27349
43.4236,9.26955
43.4687,9.26557
43.5138,9.2616
43.5589,9.25758
43.6041,9.25357
43.6492,9.24951
43.6944,9.24546
43.7396,9.24136
43.7847,9.23727
43.8299,9.23313
43.8751,9.229
43.9204,9.22483
43.9656,9.22065
44.0108,9.21644
44.056,9.21223
44.1013,9.20798
44.1466,9.20373
44.1918,9.19943
44.2371,9.19514
44.2824,9.19082
44.3277,9.18649
44.373,9.18212
44.4184,9.17775
44.4637,9.17335
44.509,9.16894
44.5544,9.16449
44.5998,9.16005
44.6452,9.15557
44.6905,9.15108
44.7359,9.14656
44.7813,9.14204
44.8268,9.13748
44.8722,9.13292
44.9176,9.12833
44.9631,9.12373
45.0085,9.11909
45.054,9.11446
45.0995,9.10978
45.145,9.10511
45.1905,9.1004
45.236,9.09569
45.2815,9.09094
45.327,9.08619
45.3726,9.0814
45.4181,9.07662
45.4637,9.07179
45.5092,9.06697
45.5548,9.06211
45.6004,9.05725
45.646,9.05235
45.6916,9.04745
45.7373,9.04252
45.7829,9.03758
45.8285,9.03261
45.8742,9.02764
45.9199,9.02263
45.9655,9.01762
46.0112,9.01257
46.0569,9.00752
46.1026,9.00244
46.1483,8.99736
46.1941,8.99224
46.2398,8.98712
46.2855,8.98196
46.3313,8.97681
46.3771,8.97161
46.4228,8.96642
46.4686,8.96119
46.5144,8.95596
46.5602,8.9507
46.6061,8.94543
46.6519,8.94013
46.6977,8.93483
46.7436,8.92949
46.7894,8.92415
46.8353,8.91878
46.8812,8.91341
46.9271,8.908
46.973,8.90259
47.0189,8.89714
47.0648,8.8917
47.1107,8.88622
47.1567,8.88074
47.2026,8.87522
47.2486,8.86971
47.2946,8.86416
47.3406,8.8586
47.3866,8.85302
47.4326,8.84743
47.4786,8.84181
47.5246,8.83619
47.5706,8.83053
47.6167,8.82487
47.6627,8.81918
47.7088,8.81349
47.7549,8.80776
47.801,8.80204
47.8471,8.79627
47.8932,8.79051
47.9393,8.78472
47.9854,8.77892
48.0316,8.77309
48.0777,8.76726
48.1239,8.76139
48.17,8.75553
48.2162,8.74963
48.2624,8.74373
48.3086,8.73779
48.3548,8.73186
48.4011,8.72589
48.4473,8.71992
48.4935,8.71392
48.5398,8.70792
48.586,8.70188
48.6323,8.69584
48.6786,8.68977
48.7249,8.6837
48.7712,8.6776
48.8175,8.67149
48.8638,8.66536
48.9102,8.65922
48.9565,8.65305
49.0029,8.64687
49.0492,8.64067
49.0956,8.63446
49.142,8.62823
49.1884,8.62199
49.2348,8.61572
49.2812,8.60944
49.3277,8.60314
49.3741,8.59684
49.4206,8.5905
49.467,8.58416
49.5135,8.57779
49.56,8.57142
49.6065,8.56501
49.653,8.55861
49.6995,8.55217
49.746,8.54574
49.7925,8.53927
49.8391,8.5328
49.8856,8.5263
49.9322,8.51979
49.9788,8.51326
50.0253,8.50673
50.0719,8.50016
50.1185,8.49359
50.1652,8.48699
50.2118,8.48039
50.2584,8.47376
50.3051,8.46713
50.3517,8.46047
50.3984,8.4538
50.4451,8.44711
50.4918,8.44041
50.5385,8.43369
50.5852,8.42696
50.6319,8.4202
50.6786,8.41344
50.7254,8.40665
50.7721,8.39986
50.8189,8.39304
50.8656,8.38622
50.9124,8.37936
50.9592,8.37251
51.006,8.36562
51.0528,8.35874
51.0996,8.35182
51.1465,8.3449
51.1933,8.33796
51.2402,8.33101
51.287,8.32403
51.3339,8.31705
51.3808,8.31004
51.4277,8.30303
51.4746,8.29599
51.5215,8.28895
51.5684,8.28188
51.6154,8.27481
51.6623,8.26771
51.7093,8.2606
51.7562,8.25347
51.8032,8.24634
51.8502,8.23917
51.8972,8.23201
51.9442,8.22482
51.9912,8.21762
52.0383,8.2104
52.0853,8.20318
52.1323,8.19592
52.1794,8.18867
52.2265,8.18138
52.2736,8.1741
52.3206,8.16678
52.3677,8.15947
52.4149,8.15213
52.462,8.14478
52.5091,8.13741
52.5562,8.13003
52.6034,8.12263
52.6506,8.11522
52.6977,8.10779
52.7449,8.10036
52.7921,8.09289
52.8393,8.08543
52.8865,8.07794
52.9337,8.07045
52.981,8.06293
53.0282,8.0554
53.0755,8.04785
53.1227,8.0403
53.17,8.03272
53.2173,8.02514
53.2646,8.01753
53.3119,8.00992
53.3592,8.00228
53.4065,7.99465
53.4539,7.98698
53.5012,7.97931
53.5486,7.97162
53.596,7.96392
53.6433,7.9562
53.6907,7.94847
53.7381,7.94072
53.7855,7.93297
53.8329,7.92518
53.8804,7.9174
53.9278,7.90959
53.9753,7.90178
54.0227,7.89395
54.0702,7.88611
54.1177,7.87824
54.1652,7.87038
54.2127,7.86248
54.2602,7.85459
54.3077,7.84666
54.3552,7.83874
54.4028,7.83079
54.4503,7.82284
54.4979,7.81486
54.5454,7.80689
54.593,7.79888
54.6406,7.79087
54.6882,7.78284
54.7358,7.77481
54.7834,7.76675
54.8311,7.75869
54.8787,7.7506
54.9264,7.74251
54.974,7.73439
55.0217,7.72628
55.0694,7.71814
55.1171,7.70999
55.1648,7.70182
55.2125,7.69365
55.2602,7.68546
55.3079,7.67726
55.3557,7.66904
55.4034,7.66081
55.4512,7.65256
55.499,7.64431
55.5468,7.63603
55.5945,7.62776
55.6424,7.61945
55.6902,7.61115
55.738,7.60282
55.7858,7.59449
55.8337,7.58613
55.8815,7.57777
55.9294,7.56939
55.9772,7.561
56.0251,7.5526
56.073,7.54419
56.1209,7.53575
56.1688,7.52731
56.2168,7.51885
56.2647,7.51039
56.3126,7.5019
56.3606,7.49341
56.4086,7.4849
56.4565,7.47639
56.5045,7.46785
56.5525,7.45931
56.6005,7.45074
56.6485,7.44217
56.6966,7.43358
56.7446,7.42499
56.7926,7.41638
56.8407,7.40776
56.8887,7.39912
56.9368,7.39048
56.9849,7.38181
57.033,7.37314
57.0811,7.36445
57.1292,7.35576
57.1773,7.34704
57.2255,7.33832
57.2736,7.32958
57.3217,7.32083
57.3699,7.31207
57.4181,7.3033
57.4663,7.29451
57.5145,7.28571
57.5627,7.27689
57.6109,7.26808
57.6591,7.25924
57.7073,7.25039
57.7556,7.24153
57.8038,7.23266
57.8521,7.22377
57.9003,7.21488
57.9486,7.20596
57.9969,7.19704
58.0452,7.1881
58.0935,7.17916
58.1418,7.1702
58.1902,7.16124
58.2385,7.15225
58.2868,7.14326
58.3352,7.13425
58.3836,7.12523
58.432,7.1162
58.4803,7.10716
58.5287,7.0981
58.5771,7.08904
58.6256,7.07996
58.674,7.07087
58.7224,7.06176
58.7709,7.05266
58.8193,7.04352
58.8678,7.03439
58.9163,7.02524
58.9647,7.01608
59.0132,7.0069
59.0617,6.99773
59.1103,6.98852
59.1588,6.97932
59.2073,6.9701
59.2558,6.96087
59.3044,6.95162
59.353,6.94238
59.4015,6.9331
59.4501,6.92383
59.4987,6.91454
59.5473,6.90525
59.5959,6.89593
59.6445,6.88661
59.6932,6.87727
59.7418,6.86793
59.7904,6.85857
59.8391,6.84921
59.8878,6.83982
59.9364,6.83044
59.9851,6.82103
60.0338,6.81162
60.0825,6.80219
60.1312,6.79276
60.18,6.78331
60.2287,6.77386
60.2774,6.76438
60.3262,6.75491
60.375,6.74541
60.4237,6.73591
60.4725,6.72639
60.5213,6.71687
60.5701,6.70733
60.6189,6.69779
60.6677,6.68823
60.7166,6.67867
60.7654,6.66908
60.8142,6.6595
60.8631,6.64989
60.912,6.64028
60.9608,6.63066
61.0097,6.62103
61.0586,6.61138
61.1075,6.60173
61.1564,6.59206
61.2053,6.58239
61.2543,6.57269
61.3032,6.563
61.3522,6.55329
61.4011,6.54357
61.4501,6.53384
61.4991,6.5241
61.5481,6.51435
61.597,6.50459
61.6461,6.49482
61.6951,6.48504
61.7441,6.47524
61.7931,6.46544
61.8422,6.45562
61.8912,6.4458
61.9403,6.43596
61.9893,6.42613
62.0384,6.41627
62.0875,6.4064
62.1366,6.39652
62.1857,6.38664
62.2348,6.37674
62.284,6.36684
62.3331,6.35692
62.3822,6.347
62.4314,6.33705
62.4805,6.32711
62.5297,6.31715
62.5789,6.30719
62.6281,6.29721
62.6773,6.28722
62.7265,6.27722
62.7757,6.26722
62.8249,6.25719
62.8742,6.24717
62.9234,6.23713
62.9726,6.22709
63.0219,6.21703
63.0712,6.20696
63.1205,6.19688
63.1697,6.1868
63.219,6.1767
63.2683,6.1666
63.3177,6.15647
63.367,6.14635
63.4163,6.13621
63.4656,6.12607
63.515,6.11591
63.5644,6.10575
63.6137,6.09557
63.6631,6.08539
63.7125,6.07519
63.7619,6.065
63.8113,6.05478
63.8607,6.04456
63.9101,6.03432
63.9595,6.02409
64.009,6.01383
64.0584,6.00358
64.1079,5.9933
64.1573,5.98303
64.2068,5.97273
64.2563,5.96244
64.3058,5.95213
64.3553,5.94181
64.4048,5.93148
64.4543,5.92115
64.5038,5.9108
64.5534,5.90046
64.6029,5.89009
64.6525,5.87972
64.702,5.86933
64.7516,5.85895
64.8012,5.84854
64.8508,5.83814
64.9004,5.82772
64.95,5.81729
64.9996,5.80685
65.0492,5.79641
65.0988,5.78595
65.1485,5.77549
65.1981,5.76502
65.2478,5.75454
65.2974,5.74405
65.3471,5.73355
65.3968,5.72304
65.4465,5.71253
65.4962,5.702
65.5459,5.69147
65.5956,5.68092
65.6453,5.67037
65.695,5.65981
65.7448,5.64924
65.7945,5.63866
65.8443,5.62808
65.894,5.61748
65.9438,5.60688
65.9936,5.59626
66.0434,5.58564
66.0932,5.57501
66.143,5.56437
66.1928,5.55372
66.2426,5.54307
66.2925,5.5324
66.3423,5.52173
66.3921,5.51105
66.442,5.50036
66.4919,5.48966
66.5417,5.47896
66.5916,5.46824
66.6415,5.45752
66.6914,5.44678
66.7413,5.43604
66.7912,5.42529
66.8411,5.41454
66.8911,5.40377
66.941,5.393
66.991,5.38221
67.0409,5.37143
67.0909,5.36063
67.1408,5.34982
67.1908,5.33901
67.2408,5.32819
67.2908,5.31735
67.3408,5.30652
67.3908,5.29567
67.4408,5.28482
67.4909,5.27395
67.5409,5.26308
67.5909,5.2522
67.641,5.24132
67.691,5.23042
67.7411,5.21952
67.7912,5.20861
67.8413,5.19769
67.8914,5.18676
67.9415,5.17583
67.9916,5.16488
68.0417,5.15394
68.0918,5.14298
68.1419,5.13202
68.1921,5.12104
68.2422,5.11006
68.2924,5.09907
68.3425,5.08808
68.3927,5.07707
68.4429,5.06606
68.493,5.05504
68.5432,5.04401
68.5934,5.03298
68.6436,5.02194
68.6939,5.01088
68.7441,4.99983
68.7943,4.98876
68.8445,4.97769
68.8948,4.96661
68.945,4.95553
68.9953,4.94443
69.0456,4.93333
69.0958,4.92222
69.1461,4.91111
69.1964,4.89998
69.2467,4.88885
69.297,4.87771
69.3473,4.86657
69.3977,4.85541
69.448,4.84425
69.4983,4.83308
69.5487,4.82191
69.599,4.81072
69.6494,4.79954
69.6997,4.78834
69.7501,4.77714
69.8005,4.76592
69.8509,4.75471
69.9013,4.74348
69.9517,4.73225
70.0021,4.72101
70.0525,4.70977
70.1029,4.69851
70.1534,4.68725
70.2038,4.67598
70.2542,4.66471
70.3047,4.65343
70.3552,4.64215
70.4056,4.63085
70.4561,4.61955
70.5066,4.60824
70.5571,4.59693
70.6076,4.5856
70.6581,4.57428
70.7086,4.56294
70.7591,4.5516
70.8096,4.54025
70.8601,4.52889
70.9107,4.51753
70.9612,4.50616
71.0118,4.49478
71.0623,4.4834
71.1129,4.47201
71.1635,4.46062
71.2141,4.44921
71.2647,4.43781
71.3153,4.42639
71.3659,4.41497
71.4165,4.40354
71.4671,4.39211
71.5177,4.38067
71.5683,4.36922
71.619,4.35776
71.6696,4.34631
71.7203,4.33484
71.7709,4.32337
71.8216,4.31189
71.8722,4.3004
71.9229,4.28891
71.9736,4.27741
72.0243,4.26591
72.075,4.2544
72.1257,4.24288
72.1764,4.23136
72.2271,4.21983
72.2778,4.20829
72.3286,4.19675
72.3793,4.1852
72.4301,4.17365
72.4808,4.16209
72.5316,4.15052
72.5823,4.13895
72.6331,4.12737
72.6839,4.11579
72.7347,4.1042
72.7854,4.0926
72.8362,4.081
72.887,4.06939
72.9379,4.05778
72.9887,4.04616
73.0395,4.03453
73.0903,4.0229
73.1412,4.01126
73.192,3.99962
73.2428,3.98797
73.2937,3.97632
73.3446,3.96465
73.3954,3.95299
73.4463,3.94132
73.4972,3.92964
73.5481,3.91795
73.5989,3.90627
73.6498,3.89457
73.7007,3.88287
73.7517,3.87116
73.8026,3.85946
73.8535,3.84774
73.9044,3.83602
73.9554,3.82428
74.0063,3.81255
74.0572,3.80081
74.1082,3.78907
74.1592,3.77732
74.2101,3.76556
74.2611,3.7538
74.3121,3.74204
74.3631,3.73026
74.414,3.71849
74.465,3.7067
74.516,3.69492
74.567,3.68312
74.6181,3.67132
74.6691,3.65952
74.7201,3.64771
74.7711,3.63589
74.8222,3.62408
74.8732,3.61225
74.9243,3.60042
74.9753,3.58858
75.0264,3.57675
75.0774,3.5649
75.1285,3.55305
75.1796,3.54119
75.2307,3.52933
75.2817,3.51747
75.3328,3.5056
75.3839,3.49372
75.435,3.48184
75.4862,3.46995
75.5373,3.45807
75.5884,3.44617
75.6395,3.43427
75.6907,3.42236
75.7418,3.41045
75.7929,3.39854
75.8441,3.38662
75.8952,3.37469
75.9464,3.36276
75.9976,3.35083
76.0487,3.33889
76.0999,3.32694
76.1511,3.315
76.2023,3.30304
76.2535,3.29108
76.3047,3.27912
76.3559,3.26715
76.4071,3.25518
76.4583,3.2432
76.5095,3.23122
76.5607,3.21924
76.612,3.20724
76.6632,3.19525
76.7144,3.18325
76.7657,3.17125
76.8169,3.15924
76.8682,3.14722
76.9194,3.1352
76.9707,3.12318
77.022,3.11116
77.0733,3.09913
77.1245,3.08709
77.1758,3.07505
77.2271,3.063
77.2784,3.05096
77.3297,3.0389
77.381,3.02685
77.4323,3.01479
77.4836,3.00272
77.535,2.99065
77.5863,2.97858
77.6376,2.9665
77.6889,2.95442
77.7403,2.94233
77.7916,2.93024
77.843,2.91814
77.8943,2.90604
77.9457,2.89394
77.9971,2.88183
78.0484,2.86972
78.0998,2.85761
78.1512,2.84549
78.2026,2.83336
78.2539,2.82123
78.3053,2.80911
78.3567,2.79697
78.4081,2.78483
78.4595,2.77269
78.5109,2.76054
78.5624,2.74839
78.6138,2.73623
78.6652,2.72407
78.7166,2.71191
78.7681,2.69974
78.8195,2.68758
78.8709,2.6754
78.9224,2.66322
78.9738,2.65104
79.0253,2.63886
79.0768,2.62667
79.1282,2.61448
79.1797,2.60228
79.2312,2.59008
79.2826,2.57787
79.3341,2.56567
79.3856,2.55346
79.4371,2.54124
79.4886,2.52902
79.5401,2.5168
79.5916,2.50458
79.6431,2.49235
79.6946,2.48012
79.7461,2.46788
79.7976,2.45564
79.8491,2.4434
79.9007,2.43115
79.9522,2.41891
80.0037,2.40665
80.0553,2.3944
80.1068,2.38214
80.1583,2.36988
80.2099,2.35761
80.2614,2.34534
80.313,2.33307
80.3646,2.32079
80.4161,2.30851
80.4677,2.29623
80.5193,2.28395
80.5708,2.27166
80.6224,2.25937
80.674,2.24707
80.7256,2.23477
80.7772,2.22247
80.8288,2.21017
80.8804,2.19786
80.932,2.18555
80.9836,2.17324
81.0352,2.16092
81.0868,2.1486
81.1384,2.13628
81.19,2.12395
81.2417,2.11162
81.2933,2.09929
81.3449,2.08696
81.3966,2.07462
81.4482,2.06228
81.4998,2.04994
81.5515,2.03759
81.6031,2.02524
81.6548,2.01289
81.7064,2.00054
81.7581,1.98818
81.8098,1.97582
81.8614,1.96346
81.9131,1.95109
81.9648,1.93873
82.0164,1.92636
82.0681,1.91398
82.1198,1.90161
82.1715,1.88923
82.2232,1.87685
82.2748,1.86446
82.3265,1.85208
82.3782,1.83969
82.4299,1.8273
82.4816,1.8149
82.5333,1.80251
82.5851,1.79011
82.6368,1.77771
82.6885,1.7653
82.7402,1.75289
82.7919,1.74048
82.8436,1.72807
82.8954,1.71566
82.9471,1.70324
82.9988,1.69083
83.0506,1.67841
83.1023,1.66598
83.154,1.65356
83.2058,1.64113
83.2575,1.6287
83.3093,1.61627
83.361,1.60383
83.4128,1.5914
83.4645,1.57896
83.5163,1.56652
83.568,1.55407
83.6198,1.54163
83.6716,1.52918
83.7233,1.51673
83.7751,1.50428
83.8269,1.49182
83.8787,1.47937
83.9304,1.46691
83.9822,1.45445
84.034,1.44199
84.0858,1.42953
84.1376,1.41706
84.1894,1.40459
84.2412,1.39212
84.293,1.37965
84.3448,1.36718
84.3966,1.3547
84.4484,1.34222
84.5002,1.32975
84.552,1.31726
84.6038,1.30478
84.6556,1.2923
84.7074,1.27981
84.7592,1.26732
84.811,1.25483
84.8629,1.24234
84.9147,1.22985
84.9665,1.21735
85.0183,1.20486
85.0702,1.19236
85.122,1.17986
85.1738,1.16736
85.2257,1.15485
85.2775,1.14235
85.3293,1.12984
85.3812,1.11733
85.433,1.10482
85.4849,1.09231
85.5367,1.0798
85.5886,1.06729
85.6404,1.05477
85.6923,1.04225
85.7441,1.02974
85.796,1.01722
85.8478,1.00469
85.8997,0.992171
85.9515,0.979648
86.0034,0.967122
86.0553,0.954596
86.1071,0.942068
86.159,0.929539
86.2109,0.917008
86.2627,0.904477
86.3146,0.891943
86.3665,0.87941
86.4184,0.866874
86.4702,0.854338
86.5221,0.841799
86.574,0.829261
86.6259,0.81672
86.6777,0.80418
86.7296,0.791637
86.7815,0.779094
86.8334,0.766549
86.8853,0.754004
86.9372,0.741457
86.9891,0.72891
87.0409,0.716361
87.0928,0.703812
87.1447,0.691261
87.1966,0.67871
87.2485,0.666157
87.3004,0.653604
87.3523,0.641049
87.4042,0.628495
87.4561,0.615938
87.508,0.603382
87.5599,0.590824
87.6118,0.578266
87.6637,0.565706
87.7156,0.553147
87.7675,0.540585
87.8194,0.528024
87.8713,0.515462
87.9232,0.502899
87.9751,0.490335
88.0271,0.477771
88.079,0.465206
88.1309,0.452641
88.1828,0.440074
88.2347,0.427508
88.2866,0.41494
88.3385,0.402372
88.3904,0.389803
88.4424,0.377235
88.4943,0.364665
88.5462,0.352095
88.5981,0.339524
88.65,0.326953
88.7019,0.314382
88.7539,0.30181
88.8058,0.289238
88.8577,0.276665
88.9096,0.264092
88.9615,0.251519
89.0135,0.238945
89.0654,0.226371
89.1173,0.213796
89.1692,0.201221
89.2211,0.188646
89.2731,0.176071
89.325,0.163496
89.3769,0.15092
89.4288,0.138344
89.4808,0.125768
89.5327,0.113192
89.5846,0.100615
89.6365,0.0880385
89.6885,0.0754618
89.7404,0.062885
89.7923,0.0503081
89.8442,0.0377311
89.8962,0.0251541
89.9481,0.0125771
90,1.40E-09