0,96.6432,0,617.486
0.037128,96.6434,0.077997,617.485
0.074255,96.6442,0.155995,617.48
0.111381,96.6455,0.233993,617.473
0.148505,96.6473,0.311991,617.462
0.185626,96.6495,0.389989,617.448
0.222744,96.6524,0.467988,617.432
0.259858,96.6557,0.545987,617.412
0.296967,96.6595,0.623987,617.389
0.334071,96.6638,0.701988,617.363
0.371169,96.6687,0.77999,617.334
0.408261,96.674,0.857993,617.302
0.445345,96.6799,0.935996,617.267
0.482421,96.6863,1.014001,617.229
0.519489,96.6931,1.092008,617.188
0.556548,96.7005,1.170015,617.144
0.593596,96.7084,1.248024,617.096
0.630635,96.7169,1.326034,617.046
0.667662,96.7258,1.404046,616.993
0.704677,96.7352,1.48206,616.937
0.74168,96.7451,1.560076,616.877
0.778669,96.7556,1.638093,616.815
0.815645,96.7666,1.716113,616.749
0.852606,96.778,1.794135,616.681
0.889552,96.79,1.872159,616.609
0.926483,96.8025,1.950185,616.535
0.963397,96.8155,2.028213,616.457
1.000294,96.829,2.106244,616.376
1.037173,96.843,2.184278,616.293
1.074034,96.8575,2.262314,616.206
1.110876,96.8725,2.340353,616.116
1.147698,96.8881,2.418395,616.023
1.1845,96.9041,2.49644,615.928
1.221281,96.9206,2.574488,615.829
1.25804,96.9377,2.652539,615.727
1.294777,96.9553,2.730594,615.622
1.331492,96.9733,2.808652,615.514
1.368182,96.9919,2.886713,615.403
1.404849,97.011,2.964778,615.289
1.441491,97.0306,3.042846,615.172
1.478107,97.0507,3.120918,615.052
1.514698,97.0713,3.198994,614.929
1.551261,97.0924,3.277074,614.803
1.587797,97.114,3.355158,614.674
1.624306,97.1361,3.433246,614.541
1.660785,97.1587,3.511338,614.406
1.697236,97.1819,3.589435,614.268
1.733656,97.2055,3.667536,614.127
1.770046,97.2296,3.745641,613.983
1.806405,97.2543,3.823751,613.836
1.842733,97.2794,3.901866,613.685
1.879027,97.3051,3.979985,613.532
1.915289,97.3312,4.05811,613.376
1.951517,97.3579,4.136239,613.217
1.987711,97.385,4.214374,613.054
2.02387,97.4127,4.292513,612.889
2.059994,97.4409,4.370658,612.721
2.096081,97.4695,4.448808,612.55
2.132132,97.4987,4.526964,612.375
2.168145,97.5284,4.605125,612.198
2.20412,97.5585,4.683292,612.018
2.240057,97.5892,4.761465,611.834
2.275955,97.6204,4.839643,611.648
2.311813,97.6521,4.917828,611.459
2.34763,97.6842,4.996018,611.267
2.383407,97.7169,5.074215,611.072
2.419142,97.7501,5.152418,610.873
2.454834,97.7837,5.230627,610.672
2.490484,97.8179,5.308842,610.468
2.526091,97.8526,5.387064,610.261
2.561653,97.8878,5.465293,610.051
2.597171,97.9234,5.543528,609.838
2.632644,97.9596,5.62177,609.622
2.668071,97.9962,5.700019,609.403
2.703452,98.0334,5.778275,609.181
2.738786,98.071,5.856538,608.956
2.774072,98.1092,5.934808,608.728
2.80931,98.1478,6.013086,608.497
2.844499,98.187,6.09137,608.263
2.87964,98.2266,6.169663,608.026
2.91473,98.2667,6.247962,607.787
2.94977,98.3074,6.32627,607.544
2.984759,98.3485,6.404585,607.298
3.019696,98.3901,6.482908,607.05
3.054581,98.4322,6.561239,606.798
3.089414,98.4748,6.639578,606.544
3.124193,98.5179,6.717925,606.286
3.158918,98.5615,6.79628,606.026
3.193589,98.6055,6.874644,605.763
3.228206,98.6501,6.953016,605.497
3.262766,98.6951,7.031396,605.227
3.297271,98.7407,7.109786,604.955
3.331719,98.7867,7.188183,604.68
3.366109,98.8332,7.26659,604.402
3.400443,98.8802,7.345005,604.122
3.434717,98.9277,7.42343,603.838
3.468933,98.9757,7.501863,603.551
3.50309,99.0242,7.580306,603.262
3.537187,99.0731,7.658758,602.969
3.571223,99.1226,7.737219,602.674
3.605199,99.1725,7.81569,602.375
3.639113,99.2229,7.89417,602.074
3.672965,99.2738,7.97266,601.77
3.706755,99.3252,8.05116,601.463
3.740481,99.377,8.129669,601.153
3.774144,99.4294,8.208189,600.841
3.807743,99.4822,8.286718,600.525
3.841277,99.5355,8.365257,600.207
3.874746,99.5893,8.443807,599.885
3.90815,99.6436,8.522367,599.561
3.941487,99.6984,8.600938,599.234
3.974758,99.7536,8.679518,598.904
4.007961,99.8093,8.75811,598.571
4.041097,99.8655,8.836712,598.235
4.074165,99.9222,8.915325,597.897
4.107164,99.9793,8.993949,597.555
4.140094,100.037,9.072583,597.211
4.172954,100.095,9.151229,596.864
4.205744,100.154,9.229886,596.514
4.238464,100.213,9.308554,596.161
4.271112,100.272,9.387234,595.805
4.303689,100.332,9.465924,595.447
4.336194,100.393,9.544627,595.086
4.368626,100.454,9.623341,594.721
4.400986,100.515,9.702067,594.355
4.433272,100.577,9.780804,593.985
4.465484,100.639,9.859554,593.612
4.497621,100.702,9.938315,593.237
4.529684,100.765,10.017089,592.859
4.561671,100.829,10.095874,592.478
4.593583,100.893,10.174672,592.094
4.625418,100.958,10.253483,591.707
4.657177,101.023,10.332305,591.318
4.688859,101.089,10.411141,590.926
4.720462,101.155,10.489989,590.531
4.751988,101.222,10.568849,590.133
4.783436,101.289,10.647723,589.732
4.814805,101.356,10.726609,589.329
4.846094,101.424,10.805509,588.923
4.877303,101.493,10.884422,588.514
4.908433,101.562,10.963347,588.102
4.939481,101.631,11.042286,587.688
4.970449,101.701,11.121239,587.271
5.001335,101.771,11.200205,586.851
5.03214,101.842,11.279185,586.428
5.062862,101.913,11.358178,586.003
5.093501,101.985,11.437185,585.575
5.124058,102.057,11.516206,585.144
5.15453,102.129,11.59524,584.711
5.184919,102.202,11.674289,584.274
5.215224,102.276,11.753352,583.835
5.245443,102.35,11.83243,583.394
5.275578,102.424,11.911521,582.949
5.305627,102.499,11.990627,582.502
5.335591,102.574,12.069748,582.052
5.365468,102.65,12.148883,581.6
5.395258,102.726,12.228032,581.145
5.424961,102.803,12.307197,580.687
5.454577,102.88,12.386376,580.226
5.484106,102.957,12.465571,579.763
5.513546,103.035,12.54478,579.297
5.542897,103.114,12.624005,578.828
5.57216,103.193,12.703245,578.357
5.601333,103.272,12.7825,577.883
5.630417,103.352,12.861771,577.407
5.659411,103.432,12.941057,576.927
5.688314,103.513,13.020359,576.445
5.717127,103.594,13.099676,575.961
5.745849,103.675,13.179009,575.474
5.774479,103.757,13.258359,574.984
5.803018,103.84,13.337724,574.491
5.831465,103.923,13.417105,573.996
5.859819,104.006,13.496503,573.499
5.888081,104.09,13.575916,572.998
5.916249,104.174,13.655346,572.496
5.944324,104.258,13.734793,571.99
5.972306,104.344,13.814256,571.482
6.000194,104.429,13.893736,570.971
6.027987,104.515,13.973232,570.458
6.055685,104.601,14.052745,569.942
6.083289,104.688,14.132275,569.424
6.110797,104.775,14.211822,568.903
6.13821,104.863,14.291386,568.379
6.165527,104.951,14.370968,567.853
6.192748,105.039,14.450566,567.324
6.219872,105.128,14.530182,566.793
6.2469,105.218,14.609816,566.259
6.273831,105.308,14.689467,565.723
6.300664,105.398,14.769135,565.184
6.3274,105.488,14.848822,564.643
6.354037,105.579,14.928526,564.099
6.380577,105.671,15.008248,563.552
6.407018,105.763,15.087988,563.003
6.43336,105.855,15.167746,562.452
6.459604,105.948,15.247522,561.898
6.485748,106.041,15.327317,561.341
6.511793,106.134,15.40713,560.782
6.537737,106.228,15.486961,560.221
6.563582,106.323,15.566811,559.657
6.589327,106.418,15.64668,559.091
6.614971,106.513,15.726567,558.522
6.640514,106.609,15.806473,557.95
6.665956,106.705,15.886398,557.377
6.691297,106.801,15.966342,556.8
6.716536,106.898,16.046305,556.222
6.741674,106.995,16.126288,555.64
6.766709,107.093,16.206289,555.057
6.791643,107.191,16.28631,554.471
6.816474,107.289,16.36635,553.882
6.841202,107.388,16.44641,553.291
6.865827,107.488,16.526489,552.698
6.890349,107.587,16.606589,552.103
6.914768,107.687,16.686708,551.504
6.939083,107.788,16.766846,550.904
6.963295,107.889,16.847005,550.301
6.987402,107.99,16.927184,549.696
7.011405,108.092,17.007383,549.088
7.035304,108.194,17.087602,548.478
7.059099,108.296,17.167842,547.866
7.082788,108.399,17.248102,547.251
7.106373,108.503,17.328383,546.634
7.129852,108.606,17.408684,546.015
7.153226,108.71,17.489006,545.393
7.176495,108.815,17.569348,544.769
7.199658,108.92,17.649712,544.142
7.222714,109.025,17.730096,543.513
7.245665,109.131,17.810502,542.882
7.26851,109.237,17.890928,542.249
7.291248,109.343,17.971376,541.613
7.313879,109.45,18.051845,540.975
7.336404,109.557,18.132336,540.335
7.358822,109.665,18.212848,539.692
7.381132,109.773,18.293382,539.047
7.403336,109.881,18.373937,538.4
7.425432,109.99,18.454514,537.751
7.44742,110.099,18.535113,537.099
7.469301,110.208,18.615733,536.445
7.491074,110.318,18.696376,535.789
7.512739,110.428,18.777041,535.131
7.534296,110.539,18.857728,534.47
7.555744,110.65,18.938438,533.807
7.577084,110.761,19.019169,533.142
7.598316,110.873,19.099923,532.475
7.619439,110.985,19.1807,531.805
7.640453,111.097,19.2615,531.134
7.661358,111.21,19.342322,530.46
7.682154,111.323,19.423166,529.784
7.702841,111.437,19.504034,529.105
7.723418,111.551,19.584925,528.425
7.743886,111.665,19.665839,527.742
7.764245,111.779,19.746775,527.058
7.784494,111.894,19.827736,526.371
7.804633,112.01,19.908719,525.682
7.824662,112.125,19.989726,524.99
7.844582,112.242,20.070756,524.297
7.864391,112.358,20.15181,523.602
7.88409,112.475,20.232888,522.904
7.903679,112.592,20.313989,522.204
7.923158,112.709,20.395114,521.502
7.942526,112.827,20.476263,520.799
7.961784,112.945,20.557436,520.092
7.980931,113.064,20.638633,519.384
7.999967,113.183,20.719855,518.674
8.018893,113.302,20.8011,517.962
8.037708,113.421,20.88237,517.248
8.056412,113.541,20.963664,516.531
8.075005,113.662,21.044983,515.813
8.093486,113.782,21.126327,515.092
8.111857,113.903,21.207695,514.37
8.130117,114.024,21.289088,513.645
8.148265,114.146,21.370505,512.919
8.166302,114.268,21.451948,512.19
8.184228,114.39,21.533416,511.46
8.202042,114.513,21.614909,510.727
8.219744,114.636,21.696427,509.992
8.237336,114.759,21.77797,509.256
8.254815,114.883,21.859539,508.517
8.272183,115.007,21.941133,507.777
8.289439,115.131,22.022752,507.034
8.306584,115.256,22.104397,506.29
8.323617,115.381,22.186068,505.544
8.340538,115.506,22.267765,504.795
8.357347,115.631,22.349487,504.045
8.374044,115.757,22.431236,503.293
8.39063,115.883,22.51301,502.539
8.407103,116.01,22.594811,501.783
8.423465,116.137,22.676638,501.025
8.439714,116.264,22.758491,500.265
8.455852,116.392,22.84037,499.503
8.471878,116.519,22.922276,498.74
8.487791,116.648,23.004208,497.974
8.503593,116.776,23.086167,497.207
8.519282,116.905,23.168153,496.438
8.53486,117.034,23.250165,495.667
8.550325,117.163,23.332205,494.894
8.565678,117.293,23.414271,494.119
8.580919,117.423,23.496364,493.342
8.596048,117.553,23.578484,492.564
8.611065,117.684,23.660632,491.784
8.62597,117.815,23.742807,491.002
8.640763,117.946,23.825009,490.218
8.655444,118.077,23.907238,489.432
8.670012,118.209,23.989495,488.645
8.684469,118.341,24.07178,487.856
8.698813,118.474,24.154092,487.065
8.713046,118.606,24.236432,486.272
8.727166,118.739,24.318799,485.478
8.741175,118.872,24.401195,484.682
8.755071,119.006,24.483619,483.884
8.768856,119.14,24.56607,483.084
8.782528,119.274,24.64855,482.283
8.796089,119.408,24.731058,481.48
8.809538,119.543,24.813595,480.675
8.822874,119.678,24.896159,479.868
8.836099,119.813,24.978753,479.06
8.849213,119.949,25.061374,478.25
8.862214,120.085,25.144025,477.439
8.875104,120.221,25.226704,476.626
8.887882,120.357,25.309411,475.811
8.900548,120.494,25.392148,474.994
8.913103,120.631,25.474914,474.176
8.925546,120.768,25.557708,473.356
8.937878,120.906,25.640532,472.535
8.950098,121.043,25.723385,471.712
8.962207,121.181,25.806267,470.887
8.974205,121.32,25.889178,470.061
8.986091,121.458,25.972119,469.233
8.997866,121.597,26.055089,468.404
9.009529,121.736,26.138089,467.573
9.021082,121.876,26.221118,466.74
9.032523,122.015,26.304177,465.906
9.043854,122.155,26.387266,465.071
9.055073,122.295,26.470385,464.233
9.066182,122.436,26.553534,463.395
9.077179,122.576,26.636712,462.554
9.088066,122.717,26.719921,461.713
9.098842,122.858,26.80316,460.869
9.109508,123,26.886429,460.025
9.120063,123.141,26.969729,459.178
9.130507,123.283,27.053059,458.331
9.140842,123.425,27.136419,457.481
9.151065,123.568,27.21981,456.631
9.161179,123.71,27.303232,455.779
9.171182,123.853,27.386684,454.925
9.181076,123.996,27.470167,454.07
9.190859,124.14,27.553681,453.213
9.200532,124.283,27.637225,452.355
9.210096,124.427,27.720801,451.496
9.219549,124.571,27.804408,450.635
9.228894,124.716,27.888046,449.773
9.238128,124.86,27.971715,448.91
9.247253,125.005,28.055415,448.045
9.256269,125.15,28.139147,447.178
9.265175,125.295,28.22291,446.311
9.273972,125.441,28.306705,445.442
9.282661,125.586,28.390531,444.571
9.29124,125.732,28.474389,443.7
9.29971,125.878,28.558279,442.827
9.308071,126.025,28.6422,441.952
9.316324,126.171,28.726153,441.077
9.324468,126.318,28.810139,440.2
9.332504,126.465,28.894156,439.321
9.340431,126.612,28.978205,438.442
9.34825,126.76,29.062287,437.561
9.355961,126.907,29.1464,436.679
9.363564,127.055,29.230546,435.795
9.371059,127.203,29.314725,434.911
9.378446,127.352,29.398935,434.025
9.385725,127.5,29.483179,433.138
9.392897,127.649,29.567455,432.249
9.399962,127.798,29.651763,431.36
9.406919,127.947,29.736104,430.469
9.413768,128.096,29.820478,429.577
9.420511,128.246,29.904885,428.684
9.427147,128.395,29.989325,427.79
9.433676,128.545,30.073798,426.894
9.440098,128.695,30.158304,425.997
9.446413,128.845,30.242843,425.1
9.452622,128.996,30.327415,424.201
9.458725,129.147,30.41202,423.3
9.464721,129.297,30.496659,422.399
9.470611,129.449,30.581331,421.497
9.476396,129.6,30.666037,420.593
9.482074,129.751,30.750776,419.689
9.487647,129.903,30.835549,418.783
9.493114,130.055,30.920356,417.876
9.498476,130.207,31.005196,416.968
9.503733,130.359,31.09007,416.059
9.508884,130.511,31.174978,415.149
9.51393,130.663,31.25992,414.238
9.518872,130.816,31.344896,413.326
9.523708,130.969,31.429906,412.413
9.528441,131.122,31.51495,411.499
9.533068,131.275,31.600028,410.584
9.537592,131.429,31.685141,409.668
9.542011,131.582,31.770287,408.751
9.546326,131.736,31.855469,407.832
9.550537,131.89,31.940685,406.913
9.554645,132.044,32.025935,405.993
9.558649,132.198,32.11122,405.072
9.56255,132.352,32.196539,404.15
9.566347,132.507,32.281894,403.227
9.570041,132.661,32.367283,402.303
9.573632,132.816,32.452707,401.378
9.577121,132.971,32.538165,400.453
9.580506,133.126,32.623659,399.526
9.58379,133.281,32.709188,398.599
9.586971,133.437,32.794752,397.67
9.590049,133.592,32.880351,396.741
9.593026,133.748,32.965985,395.811
9.595901,133.904,33.051655,394.88
9.598674,134.06,33.13736,393.948
9.601345,134.216,33.2231,393.015
9.603915,134.372,33.308876,392.082
9.606384,134.529,33.394688,391.147
9.608752,134.685,33.480535,390.212
9.611019,134.842,33.566417,389.276
9.613185,134.999,33.652336,388.339
9.61525,135.155,33.73829,387.402
9.617215,135.312,33.82428,386.464
9.61908,135.47,33.910306,385.525
9.620845,135.627,33.996367,384.585
9.62251,135.784,34.082465,383.644
9.624075,135.942,34.168599,382.703
9.62554,136.1,34.254769,381.761
9.626906,136.257,34.340975,380.818
9.628173,136.415,34.427218,379.874
9.629341,136.573,34.513496,378.93
9.63041,136.732,34.599811,377.985
9.63138,136.89,34.686163,377.04
9.632251,137.048,34.772551,376.093
9.633024,137.207,34.858975,375.147
9.633699,137.365,34.945436,374.199
9.634276,137.524,35.031934,373.251
9.634755,137.683,35.118469,372.302
9.635137,137.842,35.20504,371.352
9.635421,138.001,35.291648,370.402
9.635607,138.16,35.378293,369.452
9.635696,138.319,35.464974,368.5
9.635689,138.479,35.551693,367.548
9.635584,138.638,35.638449,366.596
9.635383,138.798,35.725242,365.643
9.635086,138.957,35.812072,364.689
9.634692,139.117,35.898939,363.735
9.634202,139.277,35.985843,362.78
9.633617,139.437,36.072785,361.825
9.632935,139.597,36.159764,360.869
9.632159,139.757,36.24678,359.913
9.631286,139.917,36.333834,358.956
9.630319,140.077,36.420926,357.999
9.629256,140.237,36.508055,357.041
9.628099,140.398,36.595221,356.083
9.626848,140.558,36.682426,355.124
9.625501,140.719,36.769667,354.165
9.624061,140.879,36.856947,353.206
9.622526,141.04,36.944265,352.246
9.620898,141.201,37.03162,351.285
9.619176,141.362,37.119013,350.324
9.617361,141.523,37.206445,349.363
9.615452,141.684,37.293914,348.401
9.61345,141.845,37.381421,347.439
9.611355,142.006,37.468966,346.477
9.609167,142.167,37.55655,345.514
9.606887,142.328,37.644172,344.55
9.604515,142.489,37.731832,343.587
9.60205,142.651,37.81953,342.623
9.599494,142.812,37.907267,341.659
9.596845,142.974,37.995042,340.694
9.594105,143.135,38.082855,339.729
9.591274,143.297,38.170707,338.764
9.588352,143.458,38.258598,337.799
9.585338,143.62,38.346527,336.833
9.582234,143.782,38.434494,335.867
9.579039,143.943,38.522501,334.9
9.575753,144.105,38.610546,333.934
9.572378,144.267,38.698629,332.967
9.568912,144.429,38.786752,332
9.565357,144.591,38.874913,331.033
9.561712,144.753,38.963114,330.065
9.557977,144.915,39.051353,329.097
9.554153,145.077,39.139631,328.129
9.55024,145.239,39.227948,327.161
9.546239,145.401,39.316304,326.193
9.542148,145.563,39.4047,325.224
9.537969,145.725,39.493134,324.256
9.533702,145.887,39.581608,323.287
9.529347,146.049,39.670121,322.318
9.524904,146.212,39.758673,321.349
9.520373,146.374,39.847264,320.38
9.515755,146.536,39.935895,319.41
9.51105,146.698,40.024565,318.441
9.506257,146.861,40.113275,317.472
9.501378,147.023,40.202024,316.502
9.496411,147.185,40.290812,315.532
9.491359,147.348,40.37964,314.563
9.48622,147.51,40.468508,313.593
9.480995,147.672,40.557415,312.623
9.475684,147.835,40.646362,311.653
9.470288,147.997,40.735348,310.683
9.464806,148.159,40.824375,309.713
9.459238,148.322,40.913441,308.743
9.453586,148.484,41.002546,307.773
