0,96.6432,0,617.486
9.447849,148.646,41.091692,306.803
9.442027,148.809,41.180877,305.833
9.43612,148.971,41.270103,304.864
9.43013,149.133,41.359368,303.894
9.424055,149.296,41.448673,302.924
9.417896,149.458,41.538018,301.954
9.411654,149.62,41.627404,300.984
9.405328,149.783,41.716829,300.015
9.398919,149.945,41.806294,299.045
9.392427,150.107,41.8958,298.076
9.385852,150.269,41.985346,297.107
9.379195,150.432,42.074932,296.137
9.372455,150.594,42.164558,295.168
9.365632,150.756,42.254224,294.199
9.358728,150.918,42.343931,293.231
9.351742,151.08,42.433678,292.262
9.344674,151.242,42.523465,291.293
9.337525,151.404,42.613293,290.325
9.330294,151.566,42.703161,289.357
9.322983,151.729,42.793069,288.389
9.31559,151.89,42.883018,287.421
9.308117,152.052,42.973007,286.454
9.300564,152.214,43.063037,285.487
9.29293,152.376,43.153108,284.519
9.285217,152.538,43.243219,283.553
9.277423,152.7,43.333371,282.586
9.26955,152.862,43.423563,281.62
9.261598,153.023,43.513796,280.654
9.253566,153.185,43.604069,279.688
9.245456,153.347,43.694383,278.722
9.237266,153.508,43.784738,277.757
9.228998,153.67,43.875134,276.792
9.220652,153.831,43.965571,275.828
9.212228,153.992,44.056048,274.863
9.203725,154.154,44.146566,273.9
9.195145,154.315,44.237125,272.936
9.186487,154.476,44.327725,271.973
9.177752,154.638,44.418365,271.01
9.168939,154.799,44.509047,270.047
9.16005,154.96,44.599769,269.085
9.151084,155.121,44.690533,268.124
9.142042,155.282,44.781337,267.162
9.132923,155.442,44.872182,266.201
9.123728,155.603,44.963069,265.241
9.114457,155.764,45.053996,264.281
9.10511,155.924,45.144964,263.321
9.095688,156.085,45.235974,262.362
9.08619,156.245,45.327024,261.403
9.076618,156.406,45.418116,260.445
9.06697,156.566,45.509249,259.487
9.057248,156.726,45.600423,258.53
9.047451,156.887,45.691638,257.573
9.03758,157.047,45.782894,256.617
9.027635,157.207,45.874191,255.661
9.017616,157.366,45.965529,254.706
9.007524,157.526,46.056909,253.751
8.997357,157.686,46.14833,252.797
8.987118,157.846,46.239792,251.844
8.976806,158.005,46.331296,250.891
8.96642,158.165,46.42284,249.938
8.955962,158.324,46.514426,248.986
8.945432,158.483,46.606053,248.035
8.934829,158.642,46.697722,247.084
8.924154,158.801,46.789431,246.134
8.913408,158.96,46.881182,245.185
8.90259,159.119,46.972975,244.236
8.8917,159.278,47.064808,243.287
8.880739,159.436,47.156683,242.34
8.869707,159.595,47.2486,241.393
8.858604,159.753,47.340558,240.447
8.847431,159.912,47.432557,239.501
8.836187,160.07,47.524597,238.556
8.824873,160.228,47.616679,237.612
8.813489,160.386,47.708802,236.669
8.802035,160.543,47.800967,235.726
8.790512,160.701,47.893173,234.784
8.778919,160.859,47.98542,233.842
8.767257,161.016,48.077709,232.902
8.755526,161.173,48.170039,231.962
8.743726,161.331,48.262411,231.023
8.731858,161.488,48.354824,230.084
8.719921,161.645,48.447278,229.147
8.707916,161.801,48.539774,228.21
8.695843,161.958,48.632312,227.274
8.683702,162.115,48.72489,226.339
8.671494,162.271,48.817511,225.405
8.659218,162.427,48.910172,224.471
8.646875,162.583,49.002875,223.538
8.634465,162.739,49.09562,222.607
8.621988,162.895,49.188406,221.676
8.609445,163.051,49.281233,220.745
8.596835,163.206,49.374102,219.816
8.584159,163.362,49.467012,218.888
8.571417,163.517,49.559963,217.96
8.55861,163.672,49.652956,217.034
8.545736,163.827,49.745991,216.108
8.532798,163.982,49.839067,215.183
8.519794,164.137,49.932184,214.259
8.506725,164.291,50.025343,213.336
8.493592,164.445,50.118543,212.414
8.480394,164.6,50.211784,211.493
8.467131,164.754,50.305067,210.573
8.453804,164.907,50.398391,209.654
8.440414,165.061,50.491757,208.736
8.426959,165.215,50.585164,207.819
8.413441,165.368,50.678612,206.903
8.39986,165.521,50.772102,205.987
8.386215,165.674,50.865633,205.073
8.372508,165.827,50.959205,204.16
8.358737,165.98,51.052819,203.248
8.344904,166.132,51.146474,202.337
8.331009,166.285,51.24017,201.427
8.317051,166.437,51.333907,200.518
8.303032,166.589,51.427686,199.61
8.28895,166.74,51.521506,198.703
8.274807,166.892,51.615368,197.798
8.260603,167.043,51.70927,196.893
8.246337,167.195,51.803214,195.99
8.232011,167.346,51.897199,195.087
8.217623,167.497,51.991225,194.186
8.203175,167.647,52.085292,193.286
8.188667,167.798,52.179401,192.387
8.174098,167.948,52.273551,191.489
8.159469,168.098,52.367741,190.592
8.144781,168.248,52.461973,189.697
8.130032,168.398,52.556246,188.802
8.115225,168.547,52.65056,187.909
8.100358,168.696,52.744916,187.017
8.085432,168.846,52.839312,186.126
8.070447,168.994,52.933749,185.237
8.055403,169.143,53.028227,184.349
8.040301,169.292,53.122746,183.461
8.025141,169.44,53.217306,182.576
8.009923,169.588,53.311907,181.691
7.994646,169.736,53.406549,180.808
7.979313,169.884,53.501232,179.925
7.963921,170.031,53.595956,179.045
7.948472,170.178,53.69072,178.165
7.932966,170.325,53.785526,177.287
7.917403,170.472,53.880372,176.41
7.901784,170.619,53.975259,175.534
7.886108,170.765,54.070186,174.66
7.870375,170.911,54.165155,173.787
7.854587,171.057,54.260164,172.915
7.838742,171.203,54.355213,172.045
7.822842,171.348,54.450304,171.176
7.806886,171.493,54.545435,170.308
7.790874,171.638,54.640606,169.442
7.774808,171.783,54.735818,168.577
7.758686,171.928,54.831071,167.713
7.74251,172.072,54.926364,166.851
7.726279,172.216,55.021697,165.99
7.709993,172.36,55.117071,165.131
7.693653,172.503,55.212485,164.273
7.677259,172.647,55.30794,163.417
7.660812,172.79,55.403435,162.562
7.64431,172.933,55.49897,161.708
7.627756,173.075,55.594546,160.856
7.611147,173.218,55.690161,160.005
7.594486,173.36,55.785817,159.156
7.577772,173.502,55.881513,158.308
7.561005,173.644,55.97725,157.462
7.544185,173.785,56.073026,156.617
7.527313,173.926,56.168842,155.774
7.510389,174.067,56.264698,154.932
7.493413,174.208,56.360594,154.092
7.476385,174.348,56.456531,153.253
7.459306,174.488,56.552507,152.416
7.442175,174.628,56.648522,151.58
7.424993,174.768,56.744578,150.746
7.407759,174.907,56.840673,149.913
7.390475,175.046,56.936809,149.083
7.37314,175.185,57.032983,148.253
7.355755,175.323,57.129198,147.425
7.338319,175.462,57.225452,146.599
7.320834,175.6,57.321745,145.774
7.303298,175.738,57.418078,144.951
7.285712,175.875,57.514451,144.13
7.268077,176.012,57.610863,143.31
7.250393,176.149,57.707314,142.492
7.232659,176.286,57.803805,141.676
7.214876,176.422,57.900335,140.861
7.197045,176.558,57.996904,140.048
7.179165,176.694,58.093512,139.236
7.161236,176.83,58.190159,138.426
7.143259,176.965,58.286846,137.618
7.125234,177.1,58.383571,136.812
7.107161,177.235,58.480336,136.007
7.08904,177.369,58.577139,135.204
7.070872,177.503,58.673981,134.402
7.052656,177.637,58.770862,133.603
7.034393,177.771,58.867782,132.805
7.016083,177.904,58.964741,132.009
6.997726,178.037,59.061738,131.214
6.979322,178.17,59.158774,130.422
6.960872,178.302,59.255848,129.631
6.942376,178.434,59.352961,128.841
6.923834,178.566,59.450112,128.054
6.905245,178.697,59.547302,127.269
6.886611,178.829,59.64453,126.485
6.867931,178.959,59.741796,125.703
6.849206,179.09,59.839101,124.922
6.830436,179.22,59.936444,124.144
6.811621,179.35,60.033824,123.368
6.79276,179.48,60.131243,122.593
6.773855,179.609,60.2287,121.82
6.754906,179.738,60.326194,121.049
6.735912,179.867,60.423727,120.28
6.716874,179.996,60.521297,119.512
6.697792,180.124,60.618905,118.747
6.678666,180.252,60.716551,117.983
6.659497,180.379,60.814234,117.222
6.640284,180.506,60.911955,116.462
6.621028,180.633,61.009713,115.704
6.601729,180.76,61.107509,114.948
6.582387,180.886,61.205342,114.194
6.563002,181.012,61.303212,113.441
6.543574,181.137,61.40112,112.691
6.524104,181.263,61.499065,111.943
6.504592,181.388,61.597046,111.196
6.485038,181.512,61.695065,110.452
6.465442,181.636,61.793121,109.71
6.445805,181.76,61.891213,108.969
6.426125,181.884,61.989343,108.231
6.406405,182.007,62.087509,107.494
6.386643,182.13,62.185711,106.759
6.36684,182.253,62.283951,106.027
6.346997,182.375,62.382227,105.296
6.327112,182.497,62.480539,104.568
6.307188,182.619,62.578887,103.841
6.287223,182.74,62.677272,103.117
6.267217,182.861,62.775693,102.394
6.247172,182.982,62.874151,101.674
6.227087,183.102,62.972644,100.955
6.206963,183.222,63.071173,100.239
6.186799,183.341,63.169738,99.5245
6.166595,183.46,63.268339,98.8122
6.146353,183.579,63.366976,98.102
6.126072,183.698,63.465648,97.3939
6.105751,183.816,63.564356,96.6879
6.085393,183.934,63.6631,95.984
6.064996,184.051,63.761879,95.2822
6.04456,184.168,63.860693,94.5825
6.024087,184.285,63.959543,93.8849
6.003575,184.402,64.058428,93.1894
5.983026,184.518,64.157348,92.496
5.962439,184.633,64.256303,91.8048
5.941815,184.749,64.355292,91.1157
5.921154,184.864,64.454317,90.4288
5.900455,184.978,64.553377,89.744
5.87972,185.093,64.652471,89.0614
5.858947,185.207,64.7516,88.381
5.838139,185.32,64.850763,87.7027
5.817293,185.433,64.949961,87.0266
5.796412,185.546,65.049193,86.3527
5.775495,185.658,65.148459,85.681
5.754541,185.771,65.24776,85.0115
5.733552,185.882,65.347094,84.3442
5.712527,185.994,65.446463,83.6791
5.691467,186.104,65.545865,83.0162
5.670372,186.215,65.645302,82.3556
5.649242,186.325,65.744772,81.6972
5.628076,186.435,65.844275,81.041
5.606876,186.545,65.943812,80.3871
5.585641,186.654,66.043383,79.7355
5.564372,186.762,66.142987,79.0861
5.543069,186.871,66.242624,78.4389
5.521732,186.979,66.342295,77.7941
5.50036,187.086,66.441998,77.1515
5.478955,187.193,66.541734,76.5112
5.457516,187.3,66.641504,75.8732
5.436044,187.407,66.741306,75.2375
5.414539,187.513,66.84114,74.6041
5.393,187.618,66.941008,73.973
5.371429,187.723,67.040908,73.3443
5.349825,187.828,67.14084,72.7178
5.328188,187.933,67.240804,72.0937
5.306519,188.037,67.340801,71.4719
5.284817,188.14,67.44083,70.8525
5.263083,188.244,67.54089,70.2354
5.241318,188.347,67.640983,69.6206
5.21952,188.449,67.741107,69.0083
5.197691,188.551,67.841263,68.3983
5.17583,188.653,67.941451,67.7906
5.153938,188.754,68.04167,67.1854
5.132015,188.855,68.141921,66.5825
5.110061,188.956,68.242202,65.982
5.088076,189.056,68.342515,65.3839
5.066061,189.156,68.442859,64.7882
5.044014,189.255,68.543234,64.1949
5.021938,189.354,68.64364,63.6041
4.999831,189.452,68.744076,63.0156
4.977694,189.55,68.844543,62.4296
4.955528,189.648,68.945041,61.846
4.933331,189.745,69.045569,61.2648
4.911105,189.842,69.146127,60.6861
4.88885,189.939,69.246716,60.1099
4.866565,190.035,69.347335,59.5361
4.844252,190.13,69.447983,58.9647
4.821909,190.226,69.548662,58.3958
4.799538,190.32,69.64937,57.8294
4.777138,190.415,69.750108,57.2655
4.754709,190.509,69.850875,56.704
4.732252,190.602,69.951672,56.145
4.709767,190.695,70.052498,55.5886
4.687255,190.788,70.153353,55.0346
4.664714,190.88,70.254237,54.4831
4.642145,190.972,70.355151,53.9341
4.619549,191.064,70.456093,53.3877
4.596926,191.155,70.557064,52.8438
4.574275,191.245,70.658063,52.3024
4.551598,191.336,70.759091,51.7635
4.528893,191.425,70.860147,51.2272
4.506162,191.515,70.961232,50.6934
4.483404,191.604,71.062345,50.1621
4.46062,191.692,71.163485,49.6334
4.43781,191.78,71.264654,49.1073
4.414973,191.868,71.36585,48.5837
4.39211,191.955,71.467074,48.0627
4.369222,192.042,71.568326,47.5443
4.346308,192.128,71.669605,47.0284
4.323368,192.214,71.770911,46.5151
4.300403,192.3,71.872244,46.0044
4.277413,192.385,71.973605,45.4963
4.254398,192.469,72.074992,44.9909
4.231358,192.553,72.176406,44.488
4.208293,192.637,72.277847,43.9877
4.185204,192.721,72.379315,43.49
4.16209,192.803,72.480808,42.995
4.138952,192.886,72.582329,42.5025
4.115789,192.968,72.683875,42.0127
4.092603,193.049,72.785447,41.5256
4.069393,193.13,72.887045,41.041
4.046159,193.211,72.988669,40.5591
4.022902,193.291,73.090319,40.0799
3.999622,193.371,73.191994,39.6033
3.976318,193.45,73.293695,39.1294
3.952991,193.529,73.395421,38.6581
3.929641,193.608,73.497172,38.1895
3.906269,193.686,73.598948,37.7235
3.882874,193.763,73.700749,37.2603
3.859456,193.84,73.802574,36.7997
3.836016,193.917,73.904425,36.3418
3.812554,193.993,74.006299,35.8866
3.78907,194.069,74.108199,35.4341
3.765564,194.144,74.210122,34.9842
3.742036,194.219,74.312069,34.5371
3.718487,194.293,74.414041,34.0927
3.694916,194.367,74.516036,33.651
3.671324,194.441,74.618055,33.212
3.647711,194.514,74.720097,32.7757
3.624077,194.586,74.822163,32.3422
3.600423,194.659,74.924252,31.9114
3.576747,194.73,75.026364,31.4833
3.553051,194.801,75.1285,31.0579
3.529335,194.872,75.230658,30.6353
3.505598,194.942,75.332839,30.2155
3.481842,195.012,75.435042,29.7984
3.458065,195.082,75.537268,29.384
3.434269,195.151,75.639516,28.9724
3.410453,195.219,75.741787,28.5636
3.386617,195.287,75.844079,28.1575
3.362763,195.354,75.946393,27.7542
3.338889,195.421,76.048729,27.3536
3.314996,195.488,76.151087,26.9559
3.291084,195.554,76.253466,26.5609
3.267153,195.62,76.355867,26.1687
3.243204,195.685,76.458288,25.7793
3.219236,195.75,76.560731,25.3927
3.19525,195.814,76.663195,25.0089
3.171246,195.878,76.765679,24.6279
3.147224,195.941,76.868184,24.2497
3.123184,196.004,76.970709,23.8743
3.099127,196.066,77.073255,23.5017
3.075051,196.128,77.175821,23.1319
3.050959,196.19,77.278407,22.7649
3.026849,196.25,77.381013,22.4008
3.002722,196.311,77.483638,22.0395
2.978577,196.371,77.586284,21.681
2.954416,196.43,77.688948,21.3254
2.930239,196.49,77.791632,20.9726
2.906045,196.548,77.894335,20.6226
2.881834,196.606,77.997057,20.2755
2.857607,196.664,78.099798,19.9312
2.833364,196.721,78.202558,19.5898
2.809105,196.778,78.305336,19.2512
2.784831,196.834,78.408133,18.9155
2.76054,196.89,78.510948,18.5827
2.736234,196.945,78.613781,18.2527
2.711913,197,78.716632,17.9255
2.687576,197.054,78.8195,17.6013
2.663224,197.108,78.922387,17.2799
2.638858,197.161,79.025291,16.9614
2.614476,197.214,79.128212,16.6458
2.59008,197.266,79.231151,16.333
2.565669,197.318,79.334106,16.0232
2.541244,197.369,79.437079,15.7162
2.516805,197.42,79.540068,15.4121
2.492351,197.471,79.643074,15.111
2.467884,197.521,79.746096,14.8127
2.443402,197.57,79.849134,14.5173
2.418907,197.619,79.952189,14.2248
2.394399,197.667,80.05526,13.9353
2.369877,197.715,80.158346,13.6486
2.345342,197.763,80.261448,13.3649
2.320794,197.81,80.364566,13.084
2.296233,197.856,80.467699,12.8061
2.271659,197.902,80.570847,12.5311
2.247072,197.948,80.67401,12.2591
2.222473,197.993,80.777188,11.9899
2.197861,198.038,80.880381,11.7237
2.173237,198.082,80.983589,11.4604
2.148601,198.125,81.086811,11.2001
2.123953,198.168,81.190047,10.9427
2.099294,198.211,81.293297,10.6882
2.074622,198.253,81.396561,10.4367
2.049939,198.295,81.499839,10.1881
2.025245,198.336,81.603131,9.94243
2.000539,198.376,81.706436,9.69974
1.975823,198.417,81.809754,9.46
1.951095,198.456,81.913085,9.22321
1.926356,198.495,82.01643,8.98938
1.901607,198.534,82.119787,8.75851
1.876847,198.572,82.223157,8.5306
1.852077,198.61,82.32654,8.30565
1.827297,198.647,82.429934,8.08367
1.802506,198.684,82.533341,7.86466
1.777705,198.72,82.63676,7.64861
1.752895,198.755,82.740191,7.43554
1.728075,198.791,82.843634,7.22544
1.703245,198.825,82.947088,7.01831
1.678406,198.859,83.050554,6.81417
1.653557,198.893,83.15403,6.613
1.6287,198.926,83.257518,6.41482
1.603833,198.959,83.361017,6.21962
1.578958,198.991,83.464526,6.0274
1.554073,199.023,83.568046,5.83817
1.52918,199.054,83.671576,5.65194
1.504279,199.085,83.775117,5.46869
1.47937,199.115,83.878668,5.28844
1.454452,199.144,83.982228,5.11118
1.429526,199.174,84.085799,4.93692
1.404593,199.202,84.189378,4.76566
1.379651,199.23,84.292968,4.59739
1.354702,199.258,84.396566,4.43213
1.329746,199.285,84.500174,4.26988
1.304782,199.312,84.603791,4.11062
1.279811,199.338,84.707416,3.95438
1.254833,199.364,84.81105,3.80114
1.229848,199.389,84.914692,3.65091
1.204856,199.414,85.018343,3.5037
1.179858,199.438,85.122001,3.35949
1.154853,199.461,85.225668,3.2183
1.129841,199.484,85.329342,3.08013
1.104824,199.507,85.433024,2.94497
1.0798,199.529,85.536714,2.81283
1.054771,199.551,85.64041,2.68371
1.029736,199.572,85.744114,2.55761
1.004695,199.592,85.847825,2.43453
0.979648,199.613,85.951542,2.31448
0.954596,199.632,86.055266,2.19745
0.929539,199.651,86.158997,2.08344
0.904477,199.67,86.262733,1.97246
0.87941,199.688,86.366476,1.86451
0.854338,199.705,86.470225,1.75959
0.829261,199.723,86.573979,1.6577
0.80418,199.739,86.677739,1.55884
0.779094,199.755,86.781505,1.46301
0.754004,199.771,86.885276,1.37021
0.72891,199.786,86.989051,1.28045
0.703812,199.8,87.092832,1.19372
0.67871,199.814,87.196617,1.11003
0.653604,199.828,87.300407,1.02937
0.628495,199.841,87.404202,0.951752
0.603382,199.853,87.508001,0.87717
0.578266,199.865,87.611803,0.805627
0.553147,199.877,87.71561,0.737122
0.528024,199.888,87.81942,0.671658
0.502899,199.898,87.923234,0.609234
0.477771,199.908,88.027052,0.549852
0.452641,199.917,88.130872,0.493511
0.427508,199.926,88.234696,0.440212
0.402372,199.935,88.338522,0.389956
0.377235,199.943,88.442351,0.342744
0.352095,199.95,88.546183,0.298575
0.326953,199.957,88.650017,0.25745
0.30181,199.963,88.753854,0.21937
0.276665,199.969,88.857692,0.184336
0.251519,199.974,88.961532,0.152346
0.226371,199.979,89.065374,0.123402
0.201221,199.984,89.169218,0.0975044
0.176071,199.988,89.273062,0.0746527
0.15092,199.991,89.376908,0.0548475
0.125768,199.994,89.480756,0.0380889
0.100615,199.996,89.584603,0.0243771
0.075462,199.998,89.688452,0.0137122
0.050308,199.999,89.792301,0.00609433
0.025154,200,89.89615,0.00152359
0,200,90,3.74E-13
