A_p,CM angle
0.0397165,179.91
0.0794329,179.82
0.119149,179.73
0.158866,179.64
0.198583,179.55
0.238299,179.46
0.278016,179.37
0.317733,179.28
0.357449,179.19
0.397166,179.1
0.436883,179.01
0.476601,178.92
0.516318,178.83
0.556035,178.74
0.595753,178.65
0.635471,178.56
0.675189,178.47
0.714907,178.38
0.754625,178.29
0.794344,178.2
0.834062,178.11
0.873781,178.02
0.913501,177.93
0.95322,177.84
0.99294,177.75
1.03266,177.66
1.07238,177.57
1.1121,177.48
1.15182,177.39
1.19154,177.3
1.23126,177.21
1.27099,177.12
1.31071,177.03
1.35043,176.94
1.39015,176.85
1.42988,176.76
1.4696,176.67
1.50932,176.58
1.54905,176.49
1.58877,176.4
1.6285,176.31
1.66822,176.22
1.70795,176.13
1.74768,176.04
1.78741,175.95
1.82713,175.86
1.86686,175.77
1.90659,175.68
1.94632,175.59
1.98605,175.5
2.02578,175.41
2.06551,175.32
2.10524,175.23
2.14497,175.14
2.18471,175.05
2.22444,174.96
2.26417,174.87
2.30391,174.78
2.34364,174.69
2.38338,174.6
2.42311,174.51
2.46285,174.42
2.50259,174.33
2.54233,174.24
2.58207,174.15
2.62181,174.06
2.66155,173.97
2.70129,173.88
2.74103,173.79
2.78077,173.7
2.82051,173.61
2.86026,173.52
2.9,173.43
2.93975,173.34
2.9795,173.25
3.01924,173.16
3.05899,173.07
3.09874,172.98
3.13849,172.89
3.17824,172.8
3.21799,172.71
3.25774,172.62
3.2975,172.53
3.33725,172.44
3.37701,172.35
3.41676,172.26
3.45652,172.17
3.49628,172.08
3.53604,171.99
3.5758,171.9
3.61556,171.81
3.65532,171.72
3.69508,171.63
3.73485,171.54
3.77461,171.45
3.81438,171.36
3.85414,171.27
3.89391,171.18
3.93368,171.09
3.97345,171
4.01322,170.91
4.05299,170.82
4.09277,170.73
4.13254,170.64
4.17232,170.55
4.21209,170.46
4.25187,170.37
4.29165,170.28
4.33143,170.19
4.37121,170.1
4.41099,170.01
4.45078,169.92
4.49056,169.83
4.53035,169.74
4.57014,169.65
4.60993,169.56
4.64972,169.47
4.68951,169.38
4.7293,169.29
4.76909,169.2
4.80889,169.11
4.84868,169.02
4.88848,168.93
4.92828,168.84
4.96808,168.75
5.00788,168.66
5.04769,168.57
5.08749,168.48
5.1273,168.39
5.1671,168.3
5.20691,168.21
5.24672,168.12
5.28653,168.03
5.32635,167.94
5.36616,167.85
5.40598,167.76
5.44579,167.67
5.48561,167.58
5.52543,167.49
5.56525,167.4
5.60508,167.31
5.6449,167.22
5.68473,167.13
5.72456,167.04
5.76439,166.95
5.80422,166.86
5.84405,166.77
5.88388,166.68
5.92372,166.59
5.96356,166.5
6.00339,166.41
6.04323,166.32
6.08308,166.23
6.12292,166.14
6.16277,166.05
6.20261,165.96
6.24246,165.87
6.28231,165.78
6.32217,165.69
6.36202,165.6
6.40188,165.51
6.44173,165.42
6.48159,165.33
6.52145,165.24
6.56132,165.15
6.60118,165.06
6.64105,164.97
6.68091,164.88
6.72078,164.79
6.76066,164.7
6.80053,164.61
6.8404,164.52
6.88028,164.43
6.92016,164.34
6.96004,164.25
6.99992,164.16
7.03981,164.07
7.0797,163.98
7.11959,163.89
7.15948,163.8
7.19937,163.71
7.23926,163.62
7.27916,163.53
7.31906,163.44
7.35896,163.35
7.39886,163.26
7.43877,163.17
7.47867,163.08
7.51858,162.99
7.55849,162.9
7.5984,162.81
7.63832,162.72
7.67823,162.63
7.71815,162.54
7.75807,162.45
7.798,162.36
7.83792,162.27
7.87785,162.18
7.91778,162.09
7.95771,162
7.99764,161.91
8.03758,161.82
8.07752,161.73
8.11746,161.64
8.1574,161.55
8.19734,161.46
8.23729,161.37
8.27724,161.28
8.31719,161.19
8.35714,161.1
8.3971,161.01
8.43706,160.92
8.47702,160.83
8.51698,160.74
8.55694,160.65
8.59691,160.56
8.63688,160.47
8.67685,160.38
8.71683,160.29
8.7568,160.2
8.79678,160.11
8.83676,160.02
8.87675,159.93
8.91673,159.84
8.95672,159.75
8.99671,159.66
9.03671,159.57
9.0767,159.48
9.1167,159.39
9.1567,159.3
9.1967,159.21
9.23671,159.12
9.27672,159.03
9.31673,158.94
9.35674,158.85
9.39675,158.76
9.43677,158.67
9.47679,158.58
9.51682,158.49
9.55684,158.4
9.59687,158.31
9.6369,158.22
9.67694,158.13
9.71697,158.04
9.75701,157.95
9.79705,157.86
9.8371,157.77
9.87714,157.68
9.91719,157.59
9.95724,157.5
9.9973,157.41
10.0374,157.32
10.0774,157.23
10.1175,157.14
10.1575,157.05
10.1976,156.96
10.2377,156.87
10.2778,156.78
10.3178,156.69
10.3579,156.6
10.398,156.51
10.4381,156.42
10.4782,156.33
10.5183,156.24
10.5584,156.15
10.5985,156.06
10.6386,155.97
10.6787,155.88
10.7188,155.79
10.7589,155.7
10.799,155.61
10.8391,155.52
10.8792,155.43
10.9193,155.34
10.9594,155.25
10.9996,155.16
11.0397,155.07
11.0798,154.98
11.12,154.89
11.1601,154.8
11.2002,154.71
11.2404,154.62
11.2805,154.53
11.3207,154.44
11.3608,154.35
11.401,154.26
11.4411,154.17
11.4813,154.08
11.5215,153.99
11.5616,153.9
11.6018,153.81
11.642,153.72
11.6822,153.63
11.7223,153.54
11.7625,153.45
11.8027,153.36
11.8429,153.27
11.8831,153.18
11.9233,153.09
11.9635,153
12.0037,152.91
12.0439,152.82
12.0841,152.73
12.1243,152.64
12.1645,152.55
12.2048,152.46
12.245,152.37
12.2852,152.28
12.3254,152.19
12.3657,152.1
12.4059,152.01
12.4461,151.92
12.4864,151.83
12.5266,151.74
12.5669,151.65
12.6071,151.56
12.6474,151.47
12.6876,151.38
12.7279,151.29
12.7682,151.2
12.8084,151.11
12.8487,151.02
12.889,150.93
12.9293,150.84
12.9695,150.75
13.0098,150.66
13.0501,150.57
13.0904,150.48
13.1307,150.39
13.171,150.3
13.2113,150.21
13.2516,150.12
13.2919,150.03
13.3322,149.94
13.3726,149.85
13.4129,149.76
13.4532,149.67
13.4935,149.58
13.5339,149.49
13.5742,149.4
13.6145,149.31
13.6549,149.22
13.6952,149.13
13.7356,149.04
13.7759,148.95
13.8163,148.86
13.8566,148.77
13.897,148.68
13.9374,148.59
13.9777,148.5
14.0181,148.41
14.0585,148.32
14.0989,148.23
14.1393,148.14
14.1797,148.05
14.2201,147.96
14.2605,147.87
14.3009,147.78
14.3413,147.69
14.3817,147.6
14.4221,147.51
14.4625,147.42
14.5029,147.33
14.5434,147.24
14.5838,147.15
14.6242,147.06
14.6647,146.97
14.7051,146.88
14.7455,146.79
14.786,146.7
14.8264,146.61
14.8669,146.52
14.9074,146.43
14.9478,146.34
14.9883,146.25
15.0288,146.16
15.0692,146.07
15.1097,145.98
15.1502,145.89
15.1907,145.8
15.2312,145.71
15.2717,145.62
15.3122,145.53
15.3527,145.44
15.3932,145.35
15.4337,145.26
15.4742,145.17
15.5147,145.08
15.5553,144.99
15.5958,144.9
15.6363,144.81
15.6769,144.72
15.7174,144.63
15.758,144.54
15.7985,144.45
15.8391,144.36
15.8796,144.27
15.9202,144.18
15.9607,144.09
16.0013,144
16.0419,143.91
16.0825,143.82
16.1231,143.73
16.1636,143.64
16.2042,143.55
16.2448,143.46
16.2854,143.37
16.326,143.28
16.3666,143.19
16.4073,143.1
16.4479,143.01
16.4885,142.92
16.5291,142.83
16.5698,142.74
16.6104,142.65
16.651,142.56
16.6917,142.47
16.7323,142.38
16.773,142.29
16.8136,142.2
16.8543,142.11
16.895,142.02
16.9356,141.93
16.9763,141.84
17.017,141.75
17.0577,141.66
17.0984,141.57
17.139,141.48
17.1797,141.39
17.2204,141.3
17.2612,141.21
17.3019,141.12
17.3426,141.03
17.3833,140.94
17.424,140.85
17.4648,140.76
17.5055,140.67
17.5462,140.58
17.587,140.49
17.6277,140.4
17.6685,140.31
17.7092,140.22
17.75,140.13
17.7908,140.04
17.8315,139.95
17.8723,139.86
17.9131,139.77
17.9539,139.68
17.9947,139.59
18.0355,139.5
18.0763,139.41
18.1171,139.32
18.1579,139.23
18.1987,139.14
18.2395,139.05
18.2803,138.96
18.3211,138.87
18.362,138.78
18.4028,138.69
18.4437,138.6
18.4845,138.51
18.5254,138.42
18.5662,138.33
18.6071,138.24
18.6479,138.15
18.6888,138.06
18.7297,137.97
18.7706,137.88
18.8115,137.79
18.8523,137.7
18.8932,137.61
18.9341,137.52
18.975,137.43
19.016,137.34
19.0569,137.25
19.0978,137.16
19.1387,137.07
19.1796,136.98
19.2206,136.89
19.2615,136.8
19.3025,136.71
19.3434,136.62
19.3844,136.53
19.4253,136.44
19.4663,136.35
19.5073,136.26
19.5482,136.17
19.5892,136.08
19.6302,135.99
19.6712,135.9
19.7122,135.81
19.7532,135.72
19.7942,135.63
19.8352,135.54
19.8762,135.45
19.9173,135.36
19.9583,135.27
19.9993,135.18
20.0404,135.09
20.0814,135
20.1224,134.91
20.1635,134.82
20.2046,134.73
20.2456,134.64
20.2867,134.55
20.3278,134.46
20.3688,134.37
20.4099,134.28
20.451,134.19
20.4921,134.1
20.5332,134.01
20.5743,133.92
20.6154,133.83
20.6565,133.74
20.6977,133.65
20.7388,133.56
20.7799,133.47
20.8211,133.38
20.8622,133.29
20.9034,133.2
20.9445,133.11
20.9857,133.02
21.0268,132.93
21.068,132.84
21.1092,132.75
21.1504,132.66
21.1915,132.57
21.2327,132.48
21.2739,132.39
21.3151,132.3
21.3563,132.21
21.3976,132.12
21.4388,132.03
21.48,131.94
21.5212,131.85
21.5625,131.76
21.6037,131.67
21.645,131.58
21.6862,131.49
21.7275,131.4
21.7687,131.31
21.81,131.22
21.8513,131.13
21.8926,131.04
21.9338,130.95
21.9751,130.86
22.0164,130.77
22.0577,130.68
22.099,130.59
22.1404,130.5
22.1817,130.41
22.223,130.32
22.2643,130.23
22.3057,130.14
22.347,130.05
22.3884,129.96
22.4297,129.87
22.4711,129.78
22.5124,129.69
22.5538,129.6
22.5952,129.51
22.6366,129.42
22.678,129.33
22.7194,129.24
22.7608,129.15
22.8022,129.06
22.8436,128.97
22.885,128.88
22.9264,128.79
22.9678,128.7
23.0093,128.61
23.0507,128.52
23.0922,128.43
23.1336,128.34
23.1751,128.25
23.2165,128.16
23.258,128.07
23.2995,127.98
23.341,127.89
23.3825,127.8
23.424,127.71
23.4655,127.62
23.507,127.53
23.5485,127.44
23.59,127.35
23.6315,127.26
23.6731,127.17
23.7146,127.08
23.7561,126.99
23.7977,126.9
23.8392,126.81
23.8808,126.72
23.9224,126.63
23.9639,126.54
24.0055,126.45
24.0471,126.36
24.0887,126.27
24.1303,126.18
24.1719,126.09
24.2135,126
24.2551,125.91
24.2967,125.82
24.3384,125.73
24.38,125.64
24.4216,125.55
24.4633,125.46
24.5049,125.37
24.5466,125.28
24.5883,125.19
24.6299,125.1
24.6716,125.01
24.7133,124.92
24.755,124.83
24.7967,124.74
24.8384,124.65
24.8801,124.56
24.9218,124.47
24.9635,124.38
25.0052,124.29
25.047,124.2
25.0887,124.11
25.1305,124.02
25.1722,123.93
25.214,123.84
25.2557,123.75
25.2975,123.66
25.3393,123.57
25.3811,123.48
25.4229,123.39
25.4647,123.3
25.5065,123.21
25.5483,123.12
25.5901,123.03
25.6319,122.94
25.6737,122.85
25.7156,122.76
25.7574,122.67
25.7993,122.58
25.8411,122.49
25.883,122.4
25.9248,122.31
25.9667,122.22
26.0086,122.13
26.0505,122.04
26.0924,121.95
26.1343,121.86
26.1762,121.77
26.2181,121.68
26.26,121.59
26.3019,121.5
26.3439,121.41
26.3858,121.32
26.4278,121.23
26.4697,121.14
26.5117,121.05
26.5536,120.96
26.5956,120.87
26.6376,120.78
26.6796,120.69
26.7216,120.6
26.7636,120.51
26.8056,120.42
26.8476,120.33
26.8896,120.24
26.9316,120.15
26.9737,120.06
27.0157,119.97
27.0577,119.88
27.0998,119.79
27.1418,119.7
27.1839,119.61
27.226,119.52
27.2681,119.43
27.3102,119.34
27.3522,119.25
27.3943,119.16
27.4365,119.07
27.4786,118.98
27.5207,118.89
27.5628,118.8
27.6049,118.71
27.6471,118.62
27.6892,118.53
27.7314,118.44
27.7735,118.35
27.8157,118.26
27.8579,118.17
27.9001,118.08
27.9423,117.99
27.9844,117.9
28.0266,117.81
28.0689,117.72
28.1111,117.63
28.1533,117.54
28.1955,117.45
28.2378,117.36
28.28,117.27
28.3222,117.18
28.3645,117.09
28.4068,117
28.449,116.91
28.4913,116.82
28.5336,116.73
28.5759,116.64
28.6182,116.55
28.6605,116.46
28.7028,116.37
28.7451,116.28
28.7875,116.19
28.8298,116.1
28.8721,116.01
28.9145,115.92
28.9568,115.83
28.9992,115.74
29.0416,115.65
29.0839,115.56
29.1263,115.47
29.1687,115.38
29.2111,115.29
29.2535,115.2
29.2959,115.11
29.3383,115.02
29.3808,114.93
29.4232,114.84
29.4656,114.75
29.5081,114.66
29.5505,114.57
29.593,114.48
29.6355,114.39
29.6779,114.3
29.7204,114.21
29.7629,114.12
29.8054,114.03
29.8479,113.94
29.8904,113.85
29.9329,113.76
29.9755,113.67
30.018,113.58
30.0606,113.49
30.1031,113.4
30.1457,113.31
30.1882,113.22
30.2308,113.13
30.2734,113.04
30.3159,112.95
30.3585,112.86
30.4011,112.77
30.4437,112.68
30.4864,112.59
30.529,112.5
30.5716,112.41
30.6142,112.32
30.6569,112.23
30.6995,112.14
30.7422,112.05
30.7849,111.96
30.8275,111.87
30.8702,111.78
30.9129,111.69
30.9556,111.6
30.9983,111.51
31.041,111.42
31.0837,111.33
31.1264,111.24
31.1692,111.15
31.2119,111.06
31.2547,110.97
31.2974,110.88
31.3402,110.79
31.3829,110.7
31.4257,110.61
31.4685,110.52
31.5113,110.43
31.5541,110.34
31.5969,110.25
31.6397,110.16
31.6825,110.07
31.7254,109.98
31.7682,109.89
31.811,109.8
31.8539,109.71
31.8968,109.62
31.9396,109.53
31.9825,109.44
32.0254,109.35
32.0683,109.26
32.1112,109.17
32.1541,109.08
32.197,108.99
32.2399,108.9
32.2828,108.81
32.3258,108.72
32.3687,108.63
32.4117,108.54
32.4546,108.45
32.4976,108.36
32.5406,108.27
32.5835,108.18
32.6265,108.09
32.6695,108
32.7125,107.91
32.7555,107.82
32.7986,107.73
32.8416,107.64
32.8846,107.55
32.9277,107.46
32.9707,107.37
33.0138,107.28
33.0568,107.19
33.0999,107.1
33.143,107.01
33.1861,106.92
33.2292,106.83
33.2723,106.74
33.3154,106.65
33.3585,106.56
33.4016,106.47
33.4448,106.38
33.4879,106.29
33.5311,106.2
33.5742,106.11
33.6174,106.02
33.6606,105.93
33.7038,105.84
33.747,105.75
33.7901,105.66
33.8334,105.57
33.8766,105.48
33.9198,105.39
33.963,105.3
34.0063,105.21
34.0495,105.12
34.0928,105.03
34.136,104.94
34.1793,104.85
34.2226,104.76
34.2659,104.67
34.3091,104.58
34.3524,104.49
34.3958,104.4
34.4391,104.31
34.4824,104.22
34.5257,104.13
34.5691,104.04
34.6124,103.95
34.6558,103.86
34.6991,103.77
34.7425,103.68
34.7859,103.59
34.8293,103.5
34.8727,103.41
34.9161,103.32
34.9595,103.23
35.0029,103.14
35.0463,103.05
35.0898,102.96
35.1332,102.87
35.1767,102.78
35.2201,102.69
35.2636,102.6
35.3071,102.51
35.3506,102.42
35.3941,102.33
35.4376,102.24
35.4811,102.15
35.5246,102.06
35.5681,101.97
35.6116,101.88
35.6552,101.79
35.6987,101.7
35.7423,101.61
35.7859,101.52
35.8294,101.43
35.873,101.34
35.9166,101.25
35.9602,101.16
36.0038,101.07
36.0474,100.98
36.0911,100.89
36.1347,100.8
36.1783,100.71
36.222,100.62
36.2656,100.53
36.3093,100.44
36.353,100.35
36.3966,100.26
36.4403,100.17
36.484,100.08
36.5277,99.99
36.5714,99.9
36.6152,99.81
36.6589,99.72
36.7026,99.63
36.7464,99.54
36.7901,99.45
36.8339,99.36
36.8777,99.27
36.9215,99.18
36.9652,99.09
37.009,99
37.0528,98.91
37.0967,98.82
37.1405,98.73
37.1843,98.64
37.2281,98.55
37.272,98.46
37.3158,98.37
37.3597,98.28
37.4036,98.19
37.4474,98.1
37.4913,98.01
37.5352,97.92
37.5791,97.83
37.623,97.74
37.667,97.65
37.7109,97.56
37.7548,97.47
37.7988,97.38
37.8427,97.29
37.8867,97.2
37.9307,97.11
37.9746,97.02
38.0186,96.93
38.0626,96.84
38.1066,96.75
38.1506,96.66
38.1947,96.57
38.2387,96.48
38.2827,96.39
38.3268,96.3
38.3708,96.21
38.4149,96.12
38.459,96.03
38.5031,95.94
38.5471,95.85
38.5912,95.76
38.6353,95.67
38.6795,95.58
38.7236,95.49
38.7677,95.4
38.8119,95.31
38.856,95.22
38.9002,95.13
38.9443,95.04
38.9885,94.95
39.0327,94.86
39.0769,94.77
39.1211,94.68
39.1653,94.59
39.2095,94.5
39.2537,94.41
39.2979,94.32
39.3422,94.23
39.3864,94.14
39.4307,94.05
39.475,93.96
39.5192,93.87
39.5635,93.78
39.6078,93.69
39.6521,93.6
39.6964,93.51
39.7407,93.42
