A_p,CM angle
39.7851,93.33
39.8294,93.24
39.8738,93.15
39.9181,93.06
39.9625,92.97
40.0068,92.88
40.0512,92.79
40.0956,92.7
40.14,92.61
40.1844,92.52
40.2288,92.43
40.2732,92.34
40.3177,92.25
40.3621,92.16
40.4066,92.07
40.451,91.98
40.4955,91.89
40.5399,91.8
40.5844,91.71
40.6289,91.62
40.6734,91.53
40.7179,91.44
40.7624,91.35
40.807,91.26
40.8515,91.17
40.896,91.08
40.9406,90.99
40.9852,90.9
41.0297,90.81
41.0743,90.72
41.1189,90.63
41.1635,90.54
41.2081,90.45
41.2527,90.36
41.2973,90.27
41.342,90.18
41.3866,90.09
41.4312,90
41.4759,89.91
41.5206,89.82
41.5652,89.73
41.6099,89.64
41.6546,89.55
41.6993,89.46
41.744,89.37
41.7887,89.28
41.8335,89.19
41.8782,89.1
41.9229,89.01
41.9677,88.92
42.0124,88.83
42.0572,88.74
42.102,88.65
42.1468,88.56
42.1916,88.47
42.2364,88.38
42.2812,88.29
42.326,88.2
42.3708,88.11
42.4157,88.02
42.4605,87.93
42.5054,87.84
42.5503,87.75
42.5951,87.66
42.64,87.57
42.6849,87.48
42.7298,87.39
42.7747,87.3
42.8196,87.21
42.8646,87.12
42.9095,87.03
42.9544,86.94
42.9994,86.85
43.0444,86.76
43.0893,86.67
43.1343,86.58
43.1793,86.49
43.2243,86.4
43.2693,86.31
43.3143,86.22
43.3593,86.13
43.4044,86.04
43.4494,85.95
43.4945,85.86
43.5395,85.77
43.5846,85.68
43.6297,85.59
43.6748,85.5
43.7199,85.41
43.765,85.32
43.8101,85.23
43.8552,85.14
43.9003,85.05
43.9455,84.96
43.9906,84.87
44.0358,84.78
44.0809,84.69
44.1261,84.6
44.1713,84.51
44.2165,84.42
44.2617,84.33
44.3069,84.24
44.3521,84.15
44.3973,84.06
44.4426,83.97
44.4878,83.88
44.5331,83.79
44.5784,83.7
44.6236,83.61
44.6689,83.52
44.7142,83.43
44.7595,83.34
44.8048,83.25
44.8501,83.16
44.8955,83.07
44.9408,82.98
44.9861,82.89
45.0315,82.8
45.0768,82.71
45.1222,82.62
45.1676,82.53
45.213,82.44
45.2584,82.35
45.3038,82.26
45.3492,82.17
45.3946,82.08
45.4401,81.99
45.4855,81.9
45.531,81.81
45.5764,81.72
45.6219,81.63
45.6674,81.54
45.7129,81.45
45.7583,81.36
45.8039,81.27
45.8494,81.18
45.8949,81.09
45.9404,81
45.986,80.91
46.0315,80.82
46.0771,80.73
46.1226,80.64
46.1682,80.55
46.2138,80.46
46.2594,80.37
46.305,80.28
46.3506,80.19
46.3962,80.1
46.4419,80.01
46.4875,79.92
46.5332,79.83
46.5788,79.74
46.6245,79.65
46.6701,79.56
46.7158,79.47
46.7615,79.38
46.8072,79.29
46.8529,79.2
46.8987,79.11
46.9444,79.02
46.9901,78.93
47.0359,78.84
47.0816,78.75
47.1274,78.66
47.1732,78.57
47.219,78.48
47.2647,78.39
47.3105,78.3
47.3564,78.21
47.4022,78.12
47.448,78.03
47.4938,77.94
47.5397,77.85
47.5855,77.76
47.6314,77.67
47.6773,77.58
47.7232,77.49
47.769,77.4
47.815,77.31
47.8609,77.22
47.9068,77.13
47.9527,77.04
47.9986,76.95
48.0446,76.86
48.0905,76.77
48.1365,76.68
48.1825,76.59
48.2285,76.5
48.2744,76.41
48.3204,76.32
48.3665,76.23
48.4125,76.14
48.4585,76.05
48.5045,75.96
48.5506,75.87
48.5966,75.78
48.6427,75.69
48.6888,75.6
48.7348,75.51
48.7809,75.42
48.827,75.33
48.8731,75.24
48.9192,75.15
48.9654,75.06
49.0115,74.97
49.0576,74.88
49.1038,74.79
49.15,74.7
49.1961,74.61
49.2423,74.52
49.2885,74.43
49.3347,74.34
49.3809,74.25
49.4271,74.16
49.4733,74.07
49.5196,73.98
49.5658,73.89
49.612,73.8
49.6583,73.71
49.7046,73.62
49.7509,73.53
49.7971,73.44
49.8434,73.35
49.8897,73.26
49.9361,73.17
49.9824,73.08
50.0287,72.99
50.075,72.9
50.1214,72.81
50.1678,72.72
50.2141,72.63
50.2605,72.54
50.3069,72.45
50.3533,72.36
50.3997,72.27
50.4461,72.18
50.4925,72.09
50.5389,72
50.5854,71.91
50.6318,71.82
50.6783,71.73
50.7247,71.64
50.7712,71.55
50.8177,71.46
50.8642,71.37
50.9107,71.28
50.9572,71.19
51.0037,71.1
51.0503,71.01
51.0968,70.92
51.1433,70.83
51.1899,70.74
51.2365,70.65
51.283,70.56
51.3296,70.47
51.3762,70.38
51.4228,70.29
51.4694,70.2
51.516,70.11
51.5627,70.02
51.6093,69.93
51.6559,69.84
51.7026,69.75
51.7493,69.66
51.7959,69.57
51.8426,69.48
51.8893,69.39
51.936,69.3
51.9827,69.21
52.0294,69.12
52.0761,69.03
52.1229,68.94
52.1696,68.85
52.2164,68.76
52.2631,68.67
52.3099,68.58
52.3567,68.49
52.4035,68.4
52.4503,68.31
52.4971,68.22
52.5439,68.13
52.5907,68.04
52.6375,67.95
52.6844,67.86
52.7312,67.77
52.7781,67.68
52.8249,67.59
52.8718,67.5
52.9187,67.41
52.9656,67.32
53.0125,67.23
53.0594,67.14
53.1063,67.05
53.1533,66.96
53.2002,66.87
53.2471,66.78
53.2941,66.69
53.3411,66.6
53.388,66.51
53.435,66.42
53.482,66.33
53.529,66.24
53.576,66.15
53.623,66.06
53.6701,65.97
53.7171,65.88
53.7642,65.79
53.8112,65.7
53.8583,65.61
53.9053,65.52
53.9524,65.43
53.9995,65.34
54.0466,65.25
54.0937,65.16
54.1408,65.07
54.1879,64.98
54.2351,64.89
54.2822,64.8
54.3294,64.71
54.3765,64.62
54.4237,64.53
54.4709,64.44
54.5181,64.35
54.5652,64.26
54.6125,64.17
54.6597,64.08
54.7069,63.99
54.7541,63.9
54.8014,63.81
54.8486,63.72
54.8959,63.63
54.9431,63.54
54.9904,63.45
55.0377,63.36
55.085,63.27
55.1323,63.18
55.1796,63.09
55.2269,63
55.2742,62.91
55.3215,62.82
55.3689,62.73
55.4162,62.64
55.4636,62.55
55.511,62.46
55.5583,62.37
55.6057,62.28
55.6531,62.19
55.7005,62.1
55.7479,62.01
55.7954,61.92
55.8428,61.83
55.8902,61.74
55.9377,61.65
55.9851,61.56
56.0326,61.47
56.0801,61.38
56.1275,61.29
56.175,61.2
56.2225,61.11
56.27,61.02
56.3176,60.93
56.3651,60.84
56.4126,60.75
56.4601,60.66
56.5077,60.57
56.5553,60.48
56.6028,60.39
56.6504,60.3
56.698,60.21
56.7456,60.12
56.7932,60.03
56.8408,59.94
56.8884,59.85
56.936,59.76
56.9837,59.67
57.0313,59.58
57.079,59.49
57.1266,59.4
57.1743,59.31
57.222,59.22
57.2697,59.13
57.3174,59.04
57.3651,58.95
57.4128,58.86
57.4605,58.77
57.5082,58.68
57.556,58.59
57.6037,58.5
57.6515,58.41
57.6992,58.32
57.747,58.23
57.7948,58.14
57.8426,58.05
57.8904,57.96
57.9382,57.87
57.986,57.78
58.0338,57.69
58.0817,57.6
58.1295,57.51
58.1773,57.42
58.2252,57.33
58.2731,57.24
58.321,57.15
58.3688,57.06
58.4167,56.97
58.4646,56.88
58.5125,56.79
58.5604,56.7
58.6084,56.61
58.6563,56.52
58.7042,56.43
58.7522,56.34
58.8002,56.25
58.8481,56.16
58.8961,56.07
58.9441,55.98
58.9921,55.89
59.0401,55.8
59.0881,55.71
59.1361,55.62
59.1841,55.53
59.2321,55.44
59.2802,55.35
59.3282,55.26
59.3763,55.17
59.4244,55.08
59.4724,54.99
59.5205,54.9
59.5686,54.81
59.6167,54.72
59.6648,54.63
59.7129,54.54
59.7611,54.45
59.8092,54.36
59.8573,54.27
59.9055,54.18
59.9536,54.09
60.0018,54
60.05,53.91
60.0982,53.82
60.1463,53.73
60.1945,53.64
60.2428,53.55
60.291,53.46
60.3392,53.37
60.3874,53.28
60.4357,53.19
60.4839,53.1
60.5322,53.01
60.5804,52.92
60.6287,52.83
60.677,52.74
60.7253,52.65
60.7736,52.56
60.8219,52.47
60.8702,52.38
60.9185,52.29
60.9668,52.2
61.0152,52.11
61.0635,52.02
61.1119,51.93
61.1602,51.84
61.2086,51.75
61.257,51.66
61.3053,51.57
61.3537,51.48
61.4021,51.39
61.4505,51.3
61.499,51.21
61.5474,51.12
61.5958,51.03
61.6443,50.94
61.6927,50.85
61.7412,50.76
61.7896,50.67
61.8381,50.58
61.8866,50.49
61.9351,50.4
61.9836,50.31
62.0321,50.22
62.0806,50.13
62.1291,50.04
62.1776,49.95
62.2262,49.86
62.2747,49.77
62.3232,49.68
62.3718,49.59
62.4204,49.5
62.469,49.41
62.5175,49.32
62.5661,49.23
62.6147,49.14
62.6633,49.05
62.7119,48.96
62.7606,48.87
62.8092,48.78
62.8578,48.69
62.9065,48.6
62.9551,48.51
63.0038,48.42
63.0525,48.33
63.1011,48.24
63.1498,48.15
63.1985,48.06
63.2472,47.97
63.2959,47.88
63.3446,47.79
63.3933,47.7
63.4421,47.61
63.4908,47.52
63.5396,47.43
63.5883,47.34
63.6371,47.25
63.6858,47.16
63.7346,47.07
63.7834,46.98
63.8322,46.89
63.881,46.8
63.9298,46.71
63.9786,46.62
64.0274,46.53
64.0763,46.44
64.1251,46.35
64.1739,46.26
64.2228,46.17
64.2716,46.08
64.3205,45.99
64.3694,45.9
64.4183,45.81
64.4672,45.72
64.5161,45.63
64.565,45.54
64.6139,45.45
64.6628,45.36
64.7117,45.27
64.7606,45.18
64.8096,45.09
64.8585,45
64.9075,44.91
64.9565,44.82
65.0054,44.73
65.0544,44.64
65.1034,44.55
65.1524,44.46
65.2014,44.37
65.2504,44.28
65.2994,44.19
65.3484,44.1
65.3975,44.01
65.4465,43.92
65.4955,43.83
65.5446,43.74
65.5936,43.65
65.6427,43.56
65.6918,43.47
65.7409,43.38
65.79,43.29
65.839,43.2
65.8882,43.11
65.9373,43.02
65.9864,42.93
66.0355,42.84
66.0846,42.75
66.1338,42.66
66.1829,42.57
66.2321,42.48
66.2812,42.39
66.3304,42.3
66.3796,42.21
66.4287,42.12
66.4779,42.03
66.5271,41.94
66.5763,41.85
66.6255,41.76
66.6748,41.67
66.724,41.58
66.7732,41.49
66.8224,41.4
66.8717,41.31
66.9209,41.22
66.9702,41.13
67.0195,41.04
67.0687,40.95
67.118,40.86
67.1673,40.77
67.2166,40.68
67.2659,40.59
67.3152,40.5
67.3645,40.41
67.4138,40.32
67.4632,40.23
67.5125,40.14
67.5618,40.05
67.6112,39.96
67.6605,39.87
67.7099,39.78
67.7593,39.69
67.8086,39.6
67.858,39.51
67.9074,39.42
67.9568,39.33
68.0062,39.24
68.0556,39.15
68.105,39.06
68.1545,38.97
68.2039,38.88
68.2533,38.79
68.3028,38.7
68.3522,38.61
68.4017,38.52
68.4511,38.43
68.5006,38.34
68.5501,38.25
68.5996,38.16
68.6491,38.07
68.6985,37.98
68.7481,37.89
68.7976,37.8
68.8471,37.71
68.8966,37.62
68.9461,37.53
68.9957,37.44
69.0452,37.35
69.0948,37.26
69.1443,37.17
69.1939,37.08
69.2434,36.99
69.293,36.9
69.3426,36.81
69.3922,36.72
69.4418,36.63
69.4914,36.54
69.541,36.45
69.5906,36.36
69.6402,36.27
69.6898,36.18
69.7395,36.09
69.7891,36
69.8388,35.91
69.8884,35.82
69.9381,35.73
69.9877,35.64
70.0374,35.55
70.0871,35.46
70.1368,35.37
70.1864,35.28
70.2361,35.19
70.2858,35.1
70.3355,35.01
70.3853,34.92
70.435,34.83
70.4847,34.74
70.5344,34.65
70.5842,34.56
70.6339,34.47
70.6837,34.38
70.7334,34.29
70.7832,34.2
70.833,34.11
70.8827,34.02
70.9325,33.93
70.9823,33.84
71.0321,33.75
71.0819,33.66
71.1317,33.57
71.1815,33.48
71.2313,33.39
71.2811,33.3
71.331,33.21
71.3808,33.12
71.4306,33.03
71.4805,32.94
71.5303,32.85
71.5802,32.76
71.6301,32.67
71.6799,32.58
71.7298,32.49
71.7797,32.4
71.8296,32.31
71.8795,32.22
71.9294,32.13
71.9793,32.04
72.0292,31.95
72.0791,31.86
72.129,31.77
72.179,31.68
72.2289,31.59
72.2788,31.5
72.3288,31.41
72.3787,31.32
72.4287,31.23
72.4786,31.14
72.5286,31.05
72.5786,30.96
72.6286,30.87
72.6785,30.78
72.7285,30.69
72.7785,30.6
72.8285,30.51
72.8785,30.42
72.9286,30.33
72.9786,30.24
73.0286,30.15
73.0786,30.06
73.1287,29.97
73.1787,29.88
73.2287,29.79
73.2788,29.7
73.3289,29.61
73.3789,29.52
73.429,29.43
73.4791,29.34
73.5291,29.25
73.5792,29.16
73.6293,29.07
73.6794,28.98
73.7295,28.89
73.7796,28.8
73.8297,28.71
73.8798,28.62
73.9299,28.53
73.9801,28.44
74.0302,28.35
74.0803,28.26
74.1305,28.17
74.1806,28.08
74.2308,27.99
74.2809,27.9
74.3311,27.81
74.3813,27.72
74.4314,27.63
74.4816,27.54
74.5318,27.45
74.582,27.36
74.6322,27.27
74.6824,27.18
74.7326,27.09
74.7828,27
74.833,26.91
74.8832,26.82
74.9334,26.73
74.9837,26.64
75.0339,26.55
75.0841,26.46
75.1344,26.37
75.1846,26.28
75.2349,26.19
75.2851,26.1
75.3354,26.01
75.3857,25.92
75.4359,25.83
75.4862,25.74
75.5365,25.65
75.5868,25.56
75.6371,25.47
75.6874,25.38
75.7377,25.29
75.788,25.2
75.8383,25.11
75.8886,25.02
75.9389,24.93
75.9892,24.84
76.0396,24.75
76.0899,24.66
76.1402,24.57
76.1906,24.48
76.2409,24.39
76.2913,24.3
76.3416,24.21
76.392,24.12
76.4423,24.03
76.4927,23.94
76.5431,23.85
76.5935,23.76
76.6438,23.67
76.6942,23.58
76.7446,23.49
76.795,23.4
76.8454,23.31
76.8958,23.22
76.9462,23.13
76.9966,23.04
77.0471,22.95
77.0975,22.86
77.1479,22.77
77.1983,22.68
77.2488,22.59
77.2992,22.5
77.3497,22.41
77.4001,22.32
77.4506,22.23
77.501,22.14
77.5515,22.05
77.6019,21.96
77.6524,21.87
77.7029,21.78
77.7534,21.69
77.8038,21.6
77.8543,21.51
77.9048,21.42
77.9553,21.33
78.0058,21.24
78.0563,21.15
78.1068,21.06
78.1573,20.97
78.2078,20.88
78.2584,20.79
78.3089,20.7
78.3594,20.61
78.4099,20.52
78.4605,20.43
78.511,20.34
78.5616,20.25
78.6121,20.16
78.6626,20.07
78.7132,19.98
78.7638,19.89
78.8143,19.8
78.8649,19.71
78.9154,19.62
78.966,19.53
79.0166,19.44
79.0672,19.35
79.1178,19.26
79.1683,19.17
79.2189,19.08
79.2695,18.99
79.3201,18.9
79.3707,18.81
79.4213,18.72
79.4719,18.63
79.5226,18.54
79.5732,18.45
79.6238,18.36
79.6744,18.27
79.725,18.18
79.7757,18.09
79.8263,18
79.8769,17.91
79.9276,17.82
79.9782,17.73
80.0289,17.64
80.0795,17.55
80.1302,17.46
80.1808,17.37
80.2315,17.28
80.2822,17.19
80.3328,17.1
80.3835,17.01
80.4342,16.92
80.4848,16.83
80.5355,16.74
80.5862,16.65
80.6369,16.56
80.6876,16.47
80.7383,16.38
80.789,16.29
80.8397,16.2
80.8904,16.11
80.9411,16.02
80.9918,15.93
81.0425,15.84
81.0932,15.75
81.1439,15.66
81.1946,15.57
81.2454,15.48
81.2961,15.39
81.3468,15.3
81.3976,15.21
81.4483,15.12
81.499,15.03
81.5498,14.94
81.6005,14.85
81.6513,14.76
81.702,14.67
81.7528,14.58
81.8035,14.49
81.8543,14.4
81.905,14.31
81.9558,14.22
82.0066,14.13
82.0573,14.04
82.1081,13.95
82.1589,13.86
82.2097,13.77
82.2605,13.68
82.3112,13.59
82.362,13.5
82.4128,13.41
82.4636,13.32
82.5144,13.23
82.5652,13.14
82.616,13.05
82.6668,12.96
82.7176,12.87
82.7684,12.78
82.8192,12.69
82.87,12.6
82.9208,12.51
82.9717,12.42
83.0225,12.33
83.0733,12.24
83.1241,12.15
83.1749,12.06
83.2258,11.97
83.2766,11.88
83.3274,11.79
83.3783,11.7
83.4291,11.61
83.48,11.52
83.5308,11.43
83.5816,11.34
83.6325,11.25
83.6833,11.16
83.7342,11.07
83.785,10.98
83.8359,10.89
83.8868,10.8
83.9376,10.71
83.9885,10.62
84.0393,10.53
84.0902,10.44
84.1411,10.35
84.1919,10.26
84.2428,10.17
84.2937,10.08
84.3446,9.99
84.3954,9.9
84.4463,9.81
84.4972,9.72
84.5481,9.63
84.599,9.54
84.6499,9.45
84.7008,9.36
84.7516,9.27
84.8025,9.18
84.8534,9.09
84.9043,9
84.9552,8.91
85.0061,8.82
85.057,8.73
85.1079,8.64
85.1588,8.55
85.2097,8.46
85.2607,8.37
85.3116,8.28
85.3625,8.19
85.4134,8.1
85.4643,8.01
85.5152,7.92
85.5661,7.83
85.6171,7.74
85.668,7.65
85.7189,7.56
85.7698,7.47
85.8208,7.38
85.8717,7.29
85.9226,7.2
85.9735,7.11
86.0245,7.02
86.0754,6.93
86.1263,6.84
86.1773,6.75
86.2282,6.66
86.2791,6.57
86.3301,6.48
86.381,6.39
86.432,6.3
86.4829,6.21
86.5339,6.12
86.5848,6.03
86.6358,5.94
86.6867,5.85
86.7376,5.76
86.7886,5.67
86.8396,5.58
86.8905,5.49
86.9415,5.4
86.9924,5.31
87.0434,5.22
87.0943,5.13
87.1453,5.04
87.1962,4.95
87.2472,4.86
87.2982,4.77
87.3491,4.68
87.4001,4.59
87.4511,4.5
87.502,4.41
87.553,4.32
87.6039,4.23
87.6549,4.14
87.7059,4.05
87.7569,3.96
87.8078,3.87
87.8588,3.78
87.9098,3.69
87.9607,3.6
88.0117,3.51
88.0627,3.42
88.1137,3.33
88.1646,3.24
88.2156,3.15
88.2666,3.06
88.3176,2.97
88.3685,2.88
88.4195,2.79
88.4705,2.7
88.5215,2.61
88.5724,2.52
88.6234,2.43
88.6744,2.34
88.7254,2.25
88.7764,2.16
88.8273,2.07
88.8783,1.98
88.9293,1.89
88.9803,1.8
89.0313,1.71
89.0823,1.62
89.1332,1.53
89.1842,1.44
89.2352,1.35
89.2862,1.26
89.3372,1.17
89.3882,1.08
89.4392,0.99
89.4901,0.9
89.5411,0.81
89.5921,0.72
89.6431,0.63
89.6941,0.54
89.7451,0.45
89.7961,0.36
89.847,0.27
89.898,0.18
89.949,0.09
90,0
