he4_theta,p_theta
1.95E-09,90
0.0175054,89.949
0.0350108,89.898
0.0525161,89.847
0.0700214,89.796
0.0875266,89.7451
0.105032,89.6941
0.122537,89.6431
0.140042,89.5921
0.157546,89.5411
0.175051,89.4901
0.192555,89.4391
0.21006,89.3881
0.227564,89.3371
0.245067,89.2862
0.262571,89.2352
0.280074,89.1842
0.297577,89.1332
0.31508,89.0822
0.332582,89.0312
0.350084,88.9802
0.367586,88.9293
0.385087,88.8783
0.402588,88.8273
0.420088,88.7763
0.437588,88.7253
0.455088,88.6743
0.472587,88.6233
0.490086,88.5724
0.507584,88.5214
0.525082,88.4704
0.542578,88.4194
0.560075,88.3684
0.577571,88.3175
0.595066,88.2665
0.612561,88.2155
0.630055,88.1645
0.647548,88.1135
0.665042,88.0626
0.682533,88.0116
0.700025,87.9606
0.717516,87.9096
0.735006,87.8587
0.752495,87.8077
0.769984,87.7567
0.787471,87.7058
0.804958,87.6548
0.822444,87.6038
0.839929,87.5528
0.857413,87.5019
0.874897,87.4509
0.892379,87.3999
0.909861,87.349
0.927342,87.298
0.944822,87.247
0.9623,87.1961
0.979778,87.1451
0.997255,87.0942
1.01473,87.0432
1.03221,86.9922
1.04968,86.9413
1.06715,86.8903
1.08462,86.8394
1.10209,86.7884
1.11956,86.7375
1.13703,86.6865
1.1545,86.6356
1.17196,86.5846
1.18943,86.5337
1.20689,86.4827
1.22435,86.4318
1.24181,86.3808
1.25927,86.3299
1.27673,86.2789
1.29419,86.228
1.31164,86.1771
1.3291,86.1261
1.34655,86.0752
1.364,86.0242
1.38145,85.9733
1.3989,85.9224
1.41635,85.8714
1.4338,85.8205
1.45124,85.7696
1.46868,85.7187
1.48612,85.6677
1.50356,85.6168
1.521,85.5659
1.53844,85.515
1.55587,85.464
1.57331,85.4131
1.59074,85.3622
1.60817,85.3113
1.6256,85.2604
1.64303,85.2095
1.66045,85.1586
1.67787,85.1077
1.6953,85.0567
1.71272,85.0058
1.73013,84.9549
1.74755,84.904
1.76497,84.8531
1.78238,84.8022
1.79979,84.7513
1.8172,84.7005
1.83461,84.6496
1.85201,84.5987
1.86942,84.5478
1.88682,84.4969
1.90422,84.446
1.92162,84.3951
1.93901,84.3442
1.9564,84.2934
1.9738,84.2425
1.99119,84.1916
2.00857,84.1407
2.02596,84.0899
2.04334,84.039
2.06072,83.9881
2.0781,83.9373
2.09548,83.8864
2.11285,83.8355
2.13023,83.7847
2.1476,83.7338
2.16497,83.683
2.18233,83.6321
2.1997,83.5813
2.21706,83.5304
2.23442,83.4796
2.25177,83.4287
2.26913,83.3779
2.28648,83.3271
2.30383,83.2762
2.32118,83.2254
2.33852,83.1746
2.35586,83.1237
2.37321,83.0729
2.39054,83.0221
2.40788,82.9713
2.42521,82.9204
2.44254,82.8696
2.45987,82.8188
2.4772,82.768
2.49452,82.7172
2.51184,82.6664
2.52915,82.6156
2.54647,82.5648
2.56378,82.514
2.58109,82.4632
2.5984,82.4124
2.6157,82.3616
2.633,82.3108
2.6503,82.26
2.6676,82.2092
2.68489,82.1585
2.70218,82.1077
2.71947,82.0569
2.73675,82.0061
2.75404,81.9554
2.77131,81.9046
2.78859,81.8538
2.80586,81.8031
2.82313,81.7523
2.8404,81.7016
2.85767,81.6508
2.87493,81.6001
2.89219,81.5493
2.90944,81.4986
2.92669,81.4478
2.94394,81.3971
2.96119,81.3463
2.97843,81.2956
2.99567,81.2449
3.01291,81.1942
3.03014,81.1434
3.04737,81.0927
3.0646,81.042
3.08182,80.9913
3.09905,80.9406
3.11626,80.8899
3.13348,80.8392
3.15069,80.7885
3.1679,80.7378
3.1851,80.6871
3.2023,80.6364
3.2195,80.5857
3.23669,80.535
3.25388,80.4843
3.27107,80.4336
3.28826,80.383
3.30544,80.3323
3.32261,80.2816
3.33979,80.2309
3.35696,80.1803
3.37413,80.1296
3.39129,80.079
3.40845,80.0283
3.4256,79.9777
3.44276,79.927
3.4599,79.8764
3.47705,79.8257
3.49419,79.7751
3.51133,79.7245
3.52846,79.6738
3.5456,79.6232
3.56272,79.5726
3.57985,79.522
3.59696,79.4714
3.61408,79.4207
3.63119,79.3701
3.6483,79.3195
3.6654,79.2689
3.6825,79.2183
3.6996,79.1677
3.71669,79.1172
3.73378,79.0666
3.75086,79.016
3.76794,78.9654
3.78502,78.9148
3.80209,78.8643
3.81916,78.8137
3.83622,78.7631
3.85329,78.7126
3.87034,78.662
3.88739,78.6115
3.90444,78.5609
3.92149,78.5104
3.93852,78.4598
3.95556,78.4093
3.97259,78.3588
3.98962,78.3082
4.00664,78.2577
4.02366,78.2072
4.04067,78.1567
4.05768,78.1062
4.07469,78.0557
4.09169,78.0052
4.10869,77.9547
4.12568,77.9042
4.14267,77.8537
4.15965,77.8032
4.17663,77.7527
4.19361,77.7022
4.21058,77.6517
4.22754,77.6013
4.2445,77.5508
4.26146,77.5003
4.27841,77.4499
4.29536,77.3994
4.3123,77.349
4.32924,77.2985
4.34618,77.2481
4.36311,77.1976
4.38003,77.1472
4.39695,77.0968
4.41386,77.0464
4.43078,76.9959
4.44768,76.9455
4.46458,76.8951
4.48148,76.8447
4.49837,76.7943
4.51525,76.7439
4.53214,76.6935
4.54901,76.6431
4.56589,76.5927
4.58275,76.5424
4.59962,76.492
4.61647,76.4416
4.63333,76.3912
4.65017,76.3409
4.66702,76.2905
4.68385,76.2402
4.70068,76.1898
4.71751,76.1395
4.73433,76.0891
4.75115,76.0388
4.76796,75.9885
4.78477,75.9381
4.80157,75.8878
4.81836,75.8375
4.83516,75.7872
4.85194,75.7369
4.86872,75.6866
4.8855,75.6363
4.90227,75.586
4.91903,75.5357
4.93579,75.4854
4.95254,75.4351
4.96929,75.3849
4.98603,75.3346
5.00277,75.2843
5.0195,75.2341
5.03623,75.1838
5.05295,75.1336
5.06967,75.0833
5.08638,75.0331
5.10309,74.9828
5.11978,74.9326
5.13648,74.8824
5.15316,74.8322
5.16985,74.782
5.18652,74.7317
5.2032,74.6815
5.21986,74.6313
5.23652,74.5811
5.25317,74.531
5.26982,74.4808
5.28646,74.4306
5.3031,74.3804
5.31973,74.3302
5.33636,74.2801
5.35298,74.2299
5.36959,74.1798
5.3862,74.1296
5.4028,74.0795
5.41939,74.0293
5.43599,73.9792
5.45257,73.9291
5.46915,73.879
5.48572,73.8288
5.50228,73.7787
5.51884,73.7286
5.5354,73.6785
5.55194,73.6284
5.56849,73.5783
5.58502,73.5282
5.60155,73.4782
5.61807,73.4281
5.63459,73.378
5.6511,73.328
5.6676,73.2779
5.6841,73.2278
5.70059,73.1778
5.71708,73.1278
5.73356,73.0777
5.75003,73.0277
5.7665,72.9777
5.78295,72.9276
5.79941,72.8776
5.81585,72.8276
5.8323,72.7776
5.84873,72.7276
5.86516,72.6776
5.88158,72.6276
5.89799,72.5777
5.9144,72.5277
5.9308,72.4777
5.94719,72.4277
5.96359,72.3778
5.97996,72.3278
5.99634,72.2779
6.01271,72.2279
6.02907,72.178
6.04542,72.1281
6.06177,72.0781
6.07811,72.0282
6.09445,71.9783
6.11077,71.9284
6.1271,71.8785
6.14341,71.8286
6.15972,71.7787
6.17601,71.7288
6.19231,71.679
6.20859,71.6291
6.22488,71.5792
6.24114,71.5294
6.25741,71.4795
6.27367,71.4297
6.28992,71.3798
6.30616,71.33
6.3224,71.2801
6.33863,71.2303
6.35485,71.1805
6.37106,71.1307
6.38728,71.0809
6.40347,71.0311
6.41967,70.9813
6.43585,70.9315
6.45204,70.8817
6.4682,70.8319
6.48437,70.7822
6.50053,70.7324
6.51668,70.6826
6.53282,70.6329
6.54896,70.5831
6.56508,70.5334
6.5812,70.4837
6.59731,70.4339
6.61342,70.3842
6.62951,70.3345
6.64561,70.2848
6.66169,70.2351
6.67776,70.1854
6.69383,70.1357
6.70989,70.086
6.72594,70.0363
6.74199,69.9867
6.75802,69.937
6.77405,69.8873
6.79007,69.8377
6.80608,69.788
6.82209,69.7384
6.83809,69.6888
6.85407,69.6391
6.87006,69.5895
6.88603,69.5399
6.902,69.4903
6.91795,69.4407
6.9339,69.3911
6.94984,69.3415
6.96578,69.2919
6.9817,69.2424
6.99762,69.1928
7.01353,69.1432
7.02944,69.0937
7.04532,69.0441
7.06121,68.9946
7.07709,68.945
7.09296,68.8955
7.10882,68.846
7.12467,68.7965
7.14051,68.747
7.15635,68.6974
7.17218,68.648
7.188,68.5985
7.20381,68.549
7.21961,68.4995
7.2354,68.45
7.25119,68.4006
7.26697,68.3511
7.28274,68.3016
7.2985,68.2522
7.31425,68.2028
7.32999,68.1533
7.34573,68.1039
7.36145,68.0545
7.37717,68.0051
7.39288,67.9557
7.40858,67.9063
7.42427,67.8569
7.43996,67.8075
7.45563,67.7581
7.4713,67.7088
7.48695,67.6594
7.5026,67.61
7.51823,67.5607
7.53387,67.5113
7.54948,67.462
7.5651,67.4127
7.5807,67.3634
7.5963,67.314
7.61188,67.2647
7.62746,67.2154
7.64302,67.1661
7.65859,67.1168
7.67413,67.0676
7.68968,67.0183
7.7052,66.969
7.72073,66.9198
7.73624,66.8705
7.75174,66.8213
7.76723,66.772
7.78272,66.7228
7.79819,66.6736
7.81366,66.6244
7.82912,66.5751
7.84457,66.5259
7.86,66.4767
7.87544,66.4275
7.89085,66.3784
7.90627,66.3292
7.92166,66.28
7.93706,66.2309
7.95244,66.1817
7.96781,66.1326
7.98317,66.0834
7.99853,66.0343
8.01387,65.9852
8.0292,65.936
8.04452,65.8869
8.05984,65.8378
8.07514,65.7887
8.09044,65.7396
8.10572,65.6906
8.121,65.6415
8.13626,65.5924
8.15152,65.5434
8.16676,65.4943
8.18201,65.4453
8.19723,65.3962
8.21245,65.3472
8.22765,65.2982
8.24285,65.2491
8.25803,65.2001
8.27321,65.1511
8.28837,65.1021
8.30353,65.0532
8.31867,65.0042
8.33382,64.9552
8.34894,64.9062
8.36406,64.8573
8.37916,64.8083
8.39426,64.7594
8.40934,64.7105
8.42441,64.6615
8.43947,64.6126
8.45453,64.5637
8.46957,64.5148
8.48461,64.4659
8.49963,64.417
8.51464,64.3681
8.52964,64.3192
8.54463,64.2704
8.55961,64.2215
8.57459,64.1727
8.58954,64.1238
8.60449,64.075
8.61943,64.0261
8.63436,63.9773
8.64927,63.9285
8.66418,63.8797
8.67907,63.8309
8.69396,63.7821
8.70883,63.7333
8.7237,63.6845
8.73854,63.6358
8.75339,63.587
8.76822,63.5383
8.78304,63.4895
8.79784,63.4408
8.81265,63.392
8.82743,63.3433
8.84221,63.2946
8.85697,63.2459
8.87173,63.1972
8.88646,63.1485
8.9012,63.0998
8.91591,63.0511
8.93063,63.0025
8.94532,62.9538
8.96001,62.9051
8.97468,62.8565
8.98935,62.8079
9.004,62.7592
9.01864,62.7106
9.03327,62.662
9.04789,62.6134
9.06249,62.5648
9.07709,62.5162
9.09167,62.4676
9.10625,62.419
9.1208,62.3705
9.13536,62.3219
9.14989,62.2734
9.16442,62.2248
9.17893,62.1763
9.19344,62.1277
9.20792,62.0792
9.22241,62.0307
9.23687,61.9822
9.25133,61.9337
9.26577,61.8852
9.28021,61.8367
9.29462,61.7883
9.30904,61.7398
9.32343,61.6913
9.33782,61.6429
9.35218,61.5945
9.36655,61.546
9.38089,61.4976
9.39523,61.4492
9.40955,61.4008
9.42387,61.3524
9.43816,61.304
9.45246,61.2556
9.46673,61.2072
9.481,61.1588
9.49524,61.1105
9.50948,61.0621
9.52371,61.0138
9.53793,60.9654
9.55212,60.9171
9.56632,60.8688
9.58049,60.8205
9.59466,60.7722
9.6088,60.7239
9.62295,60.6756
9.63707,60.6273
9.65119,60.579
9.66528,60.5308
9.67938,60.4825
9.69345,60.4343
9.70752,60.386
9.72156,60.3378
9.73561,60.2896
9.74963,60.2413
9.76365,60.1931
9.77764,60.1449
9.79163,60.0967
9.8056,60.0486
9.81957,60.0004
9.83351,59.9522
9.84745,59.9041
9.86137,59.8559
9.87528,59.8078
9.88917,59.7596
9.90306,59.7115
9.91692,59.6634
9.93079,59.6153
9.94462,59.5672
9.95846,59.5191
9.97227,59.471
9.98608,59.4229
9.99987,59.3749
10.0136,59.3268
10.0274,59.2788
10.0412,59.2307
10.0549,59.1827
10.0686,59.1347
10.0823,59.0866
10.096,59.0386
10.1097,58.9906
10.1234,58.9426
10.137,58.8947
10.1507,58.8467
10.1643,58.7987
10.1779,58.7507
10.1915,58.7028
10.2051,58.6549
10.2187,58.6069
10.2322,58.559
10.2458,58.5111
10.2593,58.4632
10.2728,58.4153
10.2863,58.3674
10.2998,58.3195
10.3133,58.2716
10.3268,58.2238
10.3402,58.1759
10.3536,58.128
10.3671,58.0802
10.3805,58.0324
10.3939,57.9845
10.4072,57.9367
10.4206,57.8889
10.434,57.8411
10.4473,57.7933
10.4606,57.7455
10.4739,57.6978
10.4872,57.65
10.5005,57.6022
10.5137,57.5545
10.527,57.5068
10.5402,57.459
10.5535,57.4113
10.5667,57.3636
10.5798,57.3159
10.593,57.2682
10.6062,57.2205
10.6193,57.1728
10.6325,57.1251
10.6456,57.0775
10.6587,57.0298
10.6718,56.9822
10.6848,56.9345
10.6979,56.8869
10.7109,56.8393
10.724,56.7917
10.737,56.7441
10.75,56.6965
10.763,56.6489
10.7759,56.6013
10.7889,56.5538
10.8018,56.5062
10.8147,56.4586
10.8276,56.4111
10.8405,56.3636
10.8534,56.3161
10.8663,56.2685
10.8791,56.221
10.8919,56.1735
10.9047,56.126
10.9176,56.0785
10.9303,56.0311
10.9431,55.9836
10.9558,55.9362
10.9686,55.8887
10.9813,55.8413
10.994,55.7938
11.0067,55.7464
11.0194,55.699
11.032,55.6516
11.0447,55.6042
11.0573,55.5568
11.0699,55.5094
11.0825,55.4621
11.0951,55.4147
11.1077,55.3674
11.1202,55.32
11.1327,55.2727
11.1453,55.2254
11.1577,55.178
11.1702,55.1307
11.1827,55.0834
11.1952,55.0361
11.2076,54.9889
11.22,54.9416
11.2324,54.8943
11.2448,54.8471
11.2572,54.7998
11.2695,54.7526
11.2818,54.7053
11.2942,54.6581
11.3065,54.6109
11.3188,54.5637
11.331,54.5165
11.3433,54.4693
11.3555,54.4222
11.3677,54.375
11.3799,54.3278
11.3921,54.2807
11.4043,54.2335
11.4165,54.1864
11.4286,54.1393
11.4407,54.0922
11.4528,54.0451
11.4649,53.998
11.477,53.9509
11.489,53.9038
11.5011,53.8567
11.5131,53.8096
11.5251,53.7626
11.5371,53.7155
11.549,53.6685
11.561,53.6215
11.5729,53.5745
11.5848,53.5275
11.5967,53.4805
11.6086,53.4335
11.6205,53.3865
11.6323,53.3395
11.6441,53.2925
11.656,53.2456
11.6678,53.1986
11.6795,53.1517
11.6913,53.1048
11.703,53.0578
11.7148,53.0109
11.7265,52.964
11.7381,52.9171
11.7498,52.8703
11.7615,52.8234
11.7731,52.7765
11.7847,52.7297
11.7963,52.6828
11.8079,52.636
11.8195,52.5891
11.831,52.5423
11.8425,52.4955
11.854,52.4487
11.8655,52.4019
11.877,52.3551
11.8885,52.3083
11.8999,52.2616
11.9113,52.2148
11.9227,52.168
11.9341,52.1213
11.9455,52.0746
11.9568,52.0278
11.9681,51.9811
11.9794,51.9344
11.9907,51.8877
12.002,51.841
12.0132,51.7943
12.0245,51.7477
12.0357,51.701
12.0469,51.6544
12.0581,51.6077
12.0692,51.5611
12.0804,51.5144
12.0915,51.4678
12.1026,51.4212
12.1137,51.3746
12.1247,51.328
12.1358,51.2814
12.1468,51.2349
12.1578,51.1883
12.1688,51.1418
12.1798,51.0952
12.1907,51.0487
12.2017,51.0021
12.2126,50.9556
12.2235,50.9091
12.2343,50.8626
12.2452,50.8161
12.256,50.7696
12.2668,50.7231
12.2776,50.6767
12.2884,50.6302
12.2992,50.5838
12.3099,50.5373
12.3206,50.4909
12.3313,50.4445
12.342,50.3981
12.3527,50.3517
12.3633,50.3053
12.3739,50.2589
12.3845,50.2125
12.3951,50.1661
12.4056,50.1198
12.4162,50.0734
12.4267,50.0271
12.4372,49.9808
12.4477,49.9345
12.4581,49.8881
12.4686,49.8418
12.479,49.7955
12.4894,49.7493
12.4998,49.703
12.5101,49.6567
12.5205,49.6104
12.5308,49.5642
12.5411,49.5179
12.5513,49.4717
12.5616,49.4255
12.5718,49.3793
12.582,49.3331
12.5922,49.2869
12.6024,49.2407
12.6126,49.1945
12.6227,49.1483
12.6328,49.1022
12.6429,49.056
12.653,49.0099
12.663,48.9637
12.673,48.9176
12.683,48.8715
12.693,48.8254
12.703,48.7793
12.7129,48.7332
12.7229,48.6871
12.7327,48.6411
12.7426,48.595
12.7525,48.549
12.7623,48.5029
12.7721,48.4569
12.7819,48.4108
12.7917,48.3648
12.8015,48.3188
12.8112,48.2728
12.8209,48.2268
12.8306,48.1809
12.8402,48.1349
12.8499,48.0889
12.8595,48.043
12.8691,47.997
12.8787,47.9511
12.8882,47.9052
12.8978,47.8592
12.9073,47.8133
12.9168,47.7674
12.9262,47.7215
12.9357,47.6757
12.9451,47.6298
12.9545,47.5839
12.9639,47.5381
12.9733,47.4922
12.9826,47.4464
12.9919,47.4006
13.0012,47.3547
13.0105,47.3089
13.0197,47.2631
13.0289,47.2173
13.0381,47.1715
13.0473,47.1258
13.0564,47.08
13.0656,47.0342
13.0747,46.9885
13.0838,46.9428
13.0928,46.897
13.1019,46.8513
13.1109,46.8056
13.1199,46.7599
13.1289,46.7142
13.1378,46.6685
13.1468,46.6229
13.1557,46.5772
13.1645,46.5315
13.1734,46.4859
13.1822,46.4402
13.1911,46.3946
13.1998,46.349
13.2086,46.3034
13.2173,46.2578
13.2261,46.2122
13.2348,46.1666
13.2434,46.121
13.2521,46.0754
13.2607,46.0299
13.2693,45.9843
13.2779,45.9388
13.2864,45.8933
13.295,45.8477
13.3035,45.8022
13.312,45.7567
13.3204,45.7112
13.3289,45.6657
13.3373,45.6203
13.3457,45.5748
13.354,45.5293
13.3624,45.4839
13.3707,45.4384
13.379,45.393
13.3872,45.3476
13.3955,45.3022
13.4037,45.2568
13.4119,45.2114
13.42,45.166
13.4282,45.1206
13.4363,45.0752
13.4444,45.0299
13.4525,44.9845
13.4605,44.9392
13.4685,44.8938
13.4766,44.8485
13.4845,44.8032
13.4925,44.7579
13.5004,44.7126
13.5083,44.6673
13.5162,44.622
13.524,44.5767
13.5318,44.5315
13.5396,44.4862
13.5474,44.441
13.5552,44.3957
13.5629,44.3505
13.5706,44.3053
13.5782,44.2601
13.5859,44.2149
13.5935,44.1697
13.6011,44.1245
13.6087,44.0793
13.6162,44.0341
13.6237,43.989
13.6313,43.9438
13.6387,43.8987
13.6462,43.8536
13.6536,43.8084
13.661,43.7633
13.6683,43.7182
13.6757,43.6731
13.683,43.628
13.6903,43.583
13.6975,43.5379
13.7048,43.4928
13.712,43.4478
13.7192,43.4027
13.7263,43.3577
13.7335,43.3127
13.7406,43.2677
13.7477,43.2227
13.7547,43.1777
13.7617,43.1327
13.7687,43.0877
13.7757,43.0427
13.7826,42.9978
13.7896,42.9528
13.7965,42.9079
13.8033,42.8629
13.8102,42.818
13.817,42.7731
13.8238,42.7282
13.8305,42.6833
13.8373,42.6384
13.844,42.5935
13.8507,42.5486
13.8573,42.5038
13.8639,42.4589
13.8705,42.4141
13.8771,42.3692
13.8837,42.3244
13.8902,42.2796
13.8967,42.2348
13.9031,42.19
13.9096,42.1452
13.916,42.1004
13.9223,42.0556
13.9287,42.0108
13.935,41.9661
13.9413,41.9213
13.9476,41.8766
13.9538,41.8318
13.96,41.7871
13.9662,41.7424
13.9724,41.6977
13.9785,41.653
13.9846,41.6083
13.9907,41.5636
13.9967,41.5189
14.0027,41.4743
14.0087,41.4296
